id,sentence_id,tag,quote,correction,start,end,annotation_source
9933,7002,"asp,morph",Стоив,Строя,0,1,manual
7468,13001,"constr,asp",имеет силь,начинает,5,7,manual
8329,14003,asp,будет рассказывать,расскажет,2,4,manual
124608,15001,asp,положит,кладет,3,4,manual
8897,23016,"constr,lex,asp",приехали в такие места,побывали в таких местах,12,16,manual
8841,23018,asp,доказывать,доказать,17,18,manual
8862,23024,"asp,tense",приходит,придёт,14,15,manual
8864,23025,asp,договариваться,договориться,8,9,manual
8917,24003,asp,перегреваться,перегреться,12,13,manual
12445,28005,asp,убили,убивали,14,15,manual
12442,28006,asp,заставил,заставлял,9,10,manual
12438,28009,asp,сохранили,сохраняли,4,5,manual
10684,32008,asp,проверила,проверяла,15,16,manual
9052,38005,"agrnum,asp",показывала,показали,6,7,manual
10735,38005,asp,рассказывали,рассказали,10,11,manual
10708,38014,asp,могут понимать,смогут понять,7,9,manual
10716,38019,asp,приукрашивали,приукрасили,6,7,manual
9130,38029,asp,буду слышать,услышу,5,7,manual
9296,39030,asp,рассматрывать,рассмотреть,3,4,manual
11479,42002,asp,нравился,понравился,3,4,manual
11530,44002,asp,дам,дан,7,8,manual
11547,44010,asp,повторить,повторять,5,6,manual
11549,44012,asp,спрашивали,спросили,3,4,manual
7586,52005,asp,слышала,услышала,9,10,manual
10160,52015,asp,уменьшать,уменьшить,3,4,manual
10161,52016,asp,привлекать,привлечь,13,14,manual
12355,53006,asp,писать,написать,9,10,manual
7637,53014,"refl,asp",учил,научился,9,10,manual
12398,53018,"deriv,asp,refl",познакомаю,знакомлюсь,1,2,manual
12215,56007,asp,ездить,съезить,13,14,manual
12301,56008,asp,раздали,раздавали,7,8,manual
11592,58005,asp,думала,подумала,2,3,manual
11806,58015,asp,поддерживать,поддержать,19,20,manual
9847,73002,asp,нравился,понравился,12,13,manual
10379,74003,asp,экономило,сэкономило,10,11,manual
10390,75002,asp,значит,означает,11,12,manual
10416,75009,asp,избегать,избежать,15,16,manual
10335,81003,asp,назвать,называть,2,3,manual
8687,276014,asp,купить,покупать,41,42,manual
8755,278011,asp,помогать,помочь,11,12,manual
9138,283005,asp,жениться,пожениться,7,8,manual
9406,284015,asp,сделать,делать,3,4,manual
9410,284020,"par,asp",выяснить,объяснять,6,7,manual
9416,284026,asp,объяснить,объяснять,19,20,manual
9417,284026,asp,определить,определять,23,24,manual
10263,287002,asp,будет стать,станет,18,20,manual
10270,287006,asp,будет сеать,будет,7,9,manual
11210,289010,asp,сделать,делать,21,22,manual
11260,289018,asp,установить,устанавливать,13,14,manual
11631,289052,"par,asp",оживлять,восстановить,6,7,manual
10870,296121,asp,нейтрализовать,нейтрализовывать,14,15,manual
10194,322001,asp,арестовали,арестовывали,5,6,manual
10196,322002,asp,стало,становилось,6,7,manual
10198,322002,"constr,asp",провели,люди проводили,14,15,manual
10220,324015,asp,оживлять,оживить,40,41,manual
10244,324024,asp,оживлять,оживить,29,30,manual
9952,327012,"asp,transfer",думай,подумай,10,11,manual
20589,353001,"lex,asp",творили,создали,21,22,manual
21572,405006,asp,познакомиться,знакомиться,6,7,manual
91078,428002,asp,понимать,понять,20,21,manual
21075,432007,asp,вызывать,вызвать,2,3,manual
24014,678003,asp,выкопать,выкапывать,6,7,manual
23960,683014,asp,понимала,поняла,2,3,manual
23862,689003,asp,поручали,поручили,15,16,manual
23903,692026,asp,Сделать,Дeлать,0,1,manual
23904,692028,asp,может,сможет,2,3,manual
23908,692030,"asp,tense",может работает,сможет работать,8,10,manual
23910,692032,"aux,asp",будут шокировать,шокируют,5,7,manual
24022,694005,asp,развлекаться,развлечься,14,15,manual
24025,694015,asp,оставить,оставлять,9,10,manual
20285,698003,"asp,lex",изменилась,изменялась,15,16,manual
20360,710019,asp,получить,получать,13,14,manual
1337,941007,"asp,lex",информировано,,25,26,manual
24284,948003,asp,видели,увидели,15,16,manual
24285,948005,asp,продолжали,продолжили,5,6,manual
24258,948007,asp,занимало,заняло,32,33,manual
24272,948012,asp,слышать,слушать,16,17,manual
1364,961008,"asp,morph",предложит,,2,3,manual
1372,961015,asp,давать,,12,13,manual
1376,961017,asp,давать,,16,17,manual
73909,965020,"tense,asp",говорит,говорить,13,14,manual
73911,965021,"tense,asp",позвонит,позвонить,11,12,manual
73915,965021,"tense,asp",слышат,услышать,13,14,manual
73916,965023,"tense,asp",удалит,удалить,2,3,manual
73481,977002,asp,ходил,ушел,10,11,manual
40109,1001008,asp,проявиться,проявляться,3,4,manual
40169,1003007,asp,продвигалась,продвинулась,10,11,manual
40217,1003013,asp,созданным, создававшимся,29,30,manual
40361,1007013,"extra,ortho,miss,aux,refl,asp",называн,назывался,1,2,manual
40384,1007017,"asp,aux",быть,стать,6,7,manual
40386,1008003,asp,участвовать,поучаствовать,18,19,manual
40406,1010008,"mode,asp,aux",будет,стало бы,13,14,manual
1497,1012013,"asp,constr",регулирует,,9,10,manual
40679,1022005,"passive,asp",не пишется,не написано,2,4,manual
41055,1025005,asp,допускайте,допустите,1,2,manual
41342,1028004,asp,чистить,очистить,13,14,manual
41349,1029004,asp,служить,послужить,2,3,manual
41385,1033001,"asp,lex",поступать,попасть,13,14,manual
41386,1033001,asp,помогала,помогла,6,7,manual
41381,1033002,asp,диктировала,продиктовала,1,2,manual
41383,1033003,asp,узнала,знала,2,3,manual
41832,1039003,"asp,mode,miss",припочитала,бы предпочла,5,6,manual
41980,1047001,asp,сдавать,сдать,10,11,manual
41981,1047001,asp,поступать,поступить,13,14,manual
30736,1054022,"ortho,miss,asp",наслаждатся,насладиться,12,13,manual
139544,1054084,asp,могли,смогли,7,8,manual
31751,1054118,asp,критиковать,раскритиковать,6,7,manual
30919,1061004,asp,переехать,переезжать,4,5,manual
42016,1063026,asp,посадить,сажать,3,4,manual
42187,1065011,asp,выбирать,выбрать,2,3,manual
42196,1068002,"aux,asp",быть,стать,11,12,manual
43192,1069007,asp,наростало,нарасло,5,6,manual
42757,1071029,asp,попытаться,пытаться,6,7,manual
42765,1073003,asp,отвлеклись,отвлекались,13,14,manual
29607,1075019,asp,поступать,поступить,22,23,manual
29369,1075035,asp,продолжать,продолжить,10,11,manual
29401,1080002,asp,перешла,пришла,3,4,manual
36165,1087005,asp,служила,послужила,7,8,manual
29805,1090007,asp,делать,сделать,7,8,manual
29819,1092006,"tense,asp",выйдут,выходят,15,16,manual
29823,1092006,asp,нанять,нанимать,34,35,manual
1568,1100005,asp,Ходя,,0,1,manual
20106,1101006,asp,начинать,начать,10,11,manual
20395,1101008,"asp,lex,transfer,subst",начила,стала,5,6,manual
44480,1101011,asp,учиться,отучиться,10,11,manual
13729,1113010,asp,слушать,послушать,3,4,manual
21907,1122015,asp,соглашаться,согласиться,6,7,manual
21915,1122021,"lex,par,asp",сказал,говорил,11,12,manual
25251,1133017,asp,решит,решить,7,8,manual
74557,1140001,"asp,infl,miss",получат,получить,10,11,manual
47278,1141050,asp,пересечь,пересекать,8,9,manual
47279,1141050,"asp,lex",оказаться,прибывать,12,13,manual
47293,1141055,asp,позволяло,позволило,11,12,manual
47294,1141056,asp,позволяло,позволило,5,6,manual
27138,1142001,"lex,asp",утверждать,подтвердить,34,35,manual
1724,1177014,asp,начинали,,4,5,manual
33208,1178002,asp,изменить,изменять,21,22,manual
35426,1185016,asp,изменялось,менялось,5,6,manual
33763,1187004,asp,говорит,поговорить,12,13,manual
33771,1187010,asp,идти,пойти,6,7,manual
33716,1188004,asp,срашаваете,спросите,2,3,manual
33717,1188005,asp,думаете,подумайте,2,3,manual
33728,1188020,asp,думаете,думайте,1,2,manual
33976,1189008,asp,научился,научится,8,9,manual
33979,1189019,asp,считает,считала,5,6,manual
42960,1198045,asp,думали,подумали,8,9,manual
42961,1198048,"asp,tense,constr",уходит,уйдет,20,21,manual
24432,1206016,"not-clear,asp",ехать,уехать,2,3,manual
24527,1209014,asp,изгоняли,изгнали,5,6,manual
24543,1209016,asp,был,стал,12,13,manual
24592,1209030,asp,понравился,нравился,1,2,manual
24859,1213004,asp,освоить,осваивать,10,11,manual
24809,1213012,asp,попытался,пытался,8,9,manual
24816,1213015,"lex,asp",ковать,проложить,5,6,manual
24863,1213015,asp,попытался,пытался,4,5,manual
24833,1213021,asp,усиливал,усилил,1,2,manual
24835,1213022,asp,помогали,помогли,3,4,manual
25019,1217062,"lex,asp",вызывал международное движение,положил начало международному движению,5,8,manual
25317,1221005,"asp,constr",поможет,помогал бы,10,11,manual
25425,1224006,"lex,asp",отделила,разделяла,6,7,manual
25577,1235015,asp,идти,сходить,17,18,manual
25578,1235015,"idiom,asp",как говорил,как говорится,24,26,manual
25580,1235017,"lex,not-clear,asp",подчеркивал,упомянул,9,10,manual
25632,1236007,asp,описали,описывали,17,18,manual
25648,1236011,asp,признали,признавали,19,20,manual
25695,1236031,asp,признали,признавали,4,5,manual
25697,1236031,"asp,ref",объяснили,объясняли эти,18,19,manual
25698,1236031,asp,сделали,делали,23,24,manual
25709,1236032,asp,упомянули,упоминали,19,20,manual
25764,1236053,"lex,asp",говорить,сказать,35,36,manual
25765,1236054,"asp,lex",говорить,сказать,5,6,manual
25604,1238009,asp,увидеть,видеть,4,5,manual
25850,1240008,"lex,asp",ходить,перейти,2,3,manual
25904,1240025,"lex,asp",поняла,оценивала,11,12,manual
25924,1240026,asp,поняли,понимали,7,8,manual
25928,1242005,asp,описал,описывал,2,3,manual
26121,1248008,"lex,constr,asp",поняли стиль,получали опыт,12,14,manual
26146,1250001,"lex,asp",нашли,открывали,7,8,manual
26338,1256013,asp,помыть,мыть,13,14,manual
26344,1256023,"asp,agrnum",просили,попросила,2,3,manual
26348,1256028,"constr,conj,asp",варить,чтобы сварить,14,15,manual
26353,1256031,asp,помыть,мыть,17,18,manual
26427,1263005,"asp,lex",просмотреть,смотреть,3,4,manual
26518,1267004,"tense,asp,lex",выучат,усваивают,12,13,manual
26528,1267007,"asp,not-clear",создать,создавать,19,20,manual
26549,1267018,asp,ходят,приходят,15,16,manual
26574,1267034,asp,делать,сделать,12,13,manual
26586,1267044,asp,можем,сможем,6,7,manual
26587,1267044,asp,видеть,увидеть,7,8,manual
26615,1267085,"asp,lex",разговаривать,поговорить,6,7,manual
26638,1267099,asp,решать,решить,16,17,manual
26678,1267113,"asp,constr",видеть,увидеть,7,8,manual
26880,1279002,asp,изменяться,измениться,18,19,manual
42977,1283002,asp,рассказывать,рассказать,5,6,manual
42992,1283015,asp,сдать,сдавать,16,17,manual
43001,1283017,"refl,asp",формировать,сформироваться,16,17,manual
42999,1283018,"lex,asp",видеть,посмотреть,2,3,manual
43021,1285005,asp,решить,решать,19,20,manual
43022,1285005,asp,изменить,изменять,22,23,manual
43153,1287001,"asp,lex,not-clear",разделить,добывать,19,20,manual
28916,1287003,asp,обсуждать,обсудить,3,4,manual
43155,1287004,asp,знать,узнать,2,3,manual
43158,1288001,"asp,constr",проучился 3 года,з года учился,50,53,manual
43037,1289016,asp,делать,сделать,3,4,manual
43052,1289031,asp,делать,сделать,7,8,manual
28973,1289033,asp,деланный,сделанный,9,10,manual
29033,1292002,"tense,asp",купит,покупаeт,5,6,manual
43124,1297004,"asp,lex",заметили,видели,4,5,manual
43138,1298002,"asp,lex,refl",набирать,набраться,14,15,manual
2134,1305001,asp,читал,,4,5,manual
34302,1312006,"lex,asp",был,побывал,2,3,manual
34358,1314022,asp,исполнить,исполнять,10,11,manual
34401,1314044,"lex,asp",смирялись,мирились,10,11,manual
32644,1316014,asp,обсуждать,обсудить,3,4,manual
32861,1316110,asp,увеличиваться,увеличиться,10,11,manual
32873,1316131,asp,переводить,перевести,19,20,manual
32665,1320007,asp,бросили,бросали,5,6,manual
32712,1320015,asp,прекращать,прекратить,7,8,manual
39573,1331003,asp,видела,увидела,10,11,manual
39592,1331009,asp,В конце фильма Брусенцов успевает,К концу фильма Брусенцев успел многое сделать,0,5,manual
39593,1331009,asp,так,были так,11,12,manual
39594,1331010,asp,убивает,убил,4,5,manual
39595,1331011,asp,заставляет,заставил,4,5,manual
39596,1331011,asp,бежит на,сбежал на,12,14,manual
39597,1331013,asp,разрешают,разрешили,2,3,manual
39598,1331013,asp,оставляет,оставил,7,8,manual
39600,1331014,"syntax,asp","уходит, конь бросается","уходил, конь бросился",2,6,manual
31853,1336005,"lex,tense,asp",сделают,действовали,19,20,manual
39610,1338006,"lex,par,asp",пережили,выживали,2,3,manual
39651,1338010,asp,умерли,умирал,11,12,manual
39633,1338017,asp,видеть,увидеть,13,14,manual
38821,1341001,asp,защитили,защищали,14,15,manual
38822,1341001,asp,помогли,помогали,26,27,manual
38856,1342010,asp,узнать,знать,7,8,manual
38877,1342010,asp,понимать,понять,1,2,manual
43536,1343067,"asp,constr",реформирования социализма,реформировать социализм,4,6,manual
30163,1347005,asp,расширился,расширялся,5,6,manual
30168,1347007,asp,выростить,расти,24,25,manual
30172,1347007,asp,создать,создавать,25,26,manual
30225,1356006,asp,появилась,являлась,7,8,manual
30228,1356007,asp,явился,являлся,39,40,manual
30231,1356008,asp,стала,стояла,10,11,manual
30272,1357012,asp,учиться,поучиться,7,8,manual
43566,1360020,asp,исполнить,исполнять,11,12,manual
43571,1360023,asp,подверглась,подвергалась,4,5,manual
43593,1360040,"asp,ortho",отстранятся,отстраниться,29,30,manual
43602,1360070,asp,достигать,достигнуть,14,15,manual
43616,1360078,"asp,lex",одолеть,покарять,11,12,manual
43648,1360093,"asp,lex",мотивировать,заставить,5,6,manual
43654,1360099,asp,воспитать,воспитывать,6,7,manual
43655,1360099,asp,помочь,помогать,9,10,manual
43804,1366004,"tense,asp",наступают,наступят,1,2,manual
43879,1366026,"asp,lex",определять,определить,2,3,manual
43936,1366040,asp,возвращаться,вернуться,9,10,manual
43959,1366045,asp,предлагали,предложили,8,9,manual
44431,1371003,asp,формировать,сформировать,9,10,manual
2286,1373013,asp,развить,,16,17,manual
2288,1373013,asp,привлечь,,26,27,manual
44592,1383004,asp,слушать,послушать,3,4,manual
44657,1389005,asp,представлять,представить,17,18,manual
2394,1390004,asp,работать,,2,3,manual
33637,1391007,asp,курить,курят,16,17,manual
33657,1391017,asp,кончается,заканчивается,6,7,manual
33666,1391034,asp,считайте,посчитайте,2,3,manual
33670,1391035,"constr,asp",4 расходится,переходит в,36,38,manual
33672,1391036,asp,прерывать,прервать,6,7,manual
33705,1393013,"asp,morph",будет столкнуться,столкнется,4,6,manual
33706,1393013,"asp,morph",понуждается,будет нуждаться,9,10,manual
33792,1398017,asp,одолеть,преодолеть,31,32,manual
36017,1402016,asp,видеть,увидеть,8,9,manual
33812,1405007,asp,характеризован,характеризуется,9,10,manual
33828,1405017,asp,пропустите,упустите,1,2,manual
35871,1407003,asp,платить,оплатить,12,13,manual
35876,1408001,"asp,agrnum",отразят,отражает,23,24,manual
35887,1408006,"asp,tense",стало,становится,14,15,manual
34630,1411014,asp,помогало,помогло,26,27,manual
34636,1411017,asp,определять,определить,5,6,manual
34637,1411017,asp,предсказывать,предсказать,7,8,manual
34017,1418003,asp,отрезать,резать,6,7,manual
35416,1439010,asp,смотреть,посмотреть,7,8,manual
35428,1443007,asp,понадобиться,понадобится,85,86,manual
35086,1447013,asp,спросить,спрашивать,6,7,manual
44703,1448007,asp,обращалась,стала обращаться,28,29,manual
44713,1449011,asp,продолжал,продолжил,32,33,manual
44976,1451003,asp,распространять,распространить,14,15,manual
45071,1455003,asp,увидели,уже видели,1,2,manual
46039,1462003,asp,тратили,потратили,12,13,manual
46040,1462004,"agrgender,asp",слушал,услышала,5,6,manual
46066,1465006,asp,заинтересовался,интересовался,17,18,manual
47336,1466001,asp,отступать,отступить,16,17,manual
47422,1466001,"asp,not-clear",находить,найти,20,21,manual
47432,1466010,asp,решить,решать,17,18,manual
47522,1468004,"mode,asp",бывает,может быть,9,10,manual
47725,1471011,asp,извлекав,извлекши,10,11,manual
47729,1471012,"lex,asp",резания,разрезания,13,14,manual
47736,1471018,"tense,asp",убирая,убрав,23,24,manual
47744,1471027,asp,ускорять,ускорить,34,35,manual
49743,1474005,"lex,asp",видеть,посмотреть,9,10,manual
49744,1474005,asp,трогать,потрогать,13,14,manual
49747,1474008,asp,платить,заплатить,3,4,manual
49749,1474008,asp,отвечать,ответить,13,14,manual
49757,1474009,"tense,asp",даёт,даст,9,10,manual
49860,1475004,asp,изменились,менялись,14,15,manual
49966,1477019,asp,выражать,выразить,7,8,manual
50137,1486011,"asp,tense",находиться,найдется,8,9,manual
2508,1500003,asp,вооружиться,,13,14,manual
96395,1533020,asp,просмотрела,посмотрела,1,2,manual
96397,1533023,asp,просмотреть,посмотреть,4,5,manual
61296,1566010,asp,прожила,жила,4,5,manual
60651,1577007,"lex,asp",показано,выражается,5,6,manual
60652,1577010,asp,слышала,услышала,3,4,manual
60655,1577011,asp,переучивать,переучиться,14,15,manual
60705,1577015,"lex,asp",обьяснить,рассказывать,5,6,manual
60661,1577016,"asp,constr,miss",слышать,услышать то,1,2,manual
60666,1577020,"asp,transp",почувсвтвую,чувствую,10,11,manual
60667,1577020,asp,сделать,делать,14,15,manual
57271,5665005,asp,поняла,понимала,14,15,manual
103106,5665014,asp,попадём,попадаем,9,10,manual
114779,5667003,asp,Думайте,Подумайте,0,1,manual
79845,5667014,asp,становиться,стать,5,6,manual
123564,5670022,"asp,lex",знаем,"узнаем,",5,6,manual
128710,5672009,asp,решать,решить,12,13,manual
127746,5722004,asp,вернуться,возвращаться,15,16,manual
127798,5722037,"asp,transfer",меняются,изменятся,22,23,manual
128209,5723026,asp,давать,дать,10,11,manual
121182,5728009,asp,выйти,выходить,17,18,manual
130937,5733011,asp,разрывать,разорвать,17,18,manual
122713,5735002,asp,сделать,делать,2,3,manual
37415,5740002,asp,думать,думаю,2,3,manual
37430,5740010,"asp,constr",ездила,приезжала в,5,6,manual
37447,5740021,asp,предложила,предлагала,9,10,manual
37452,5741003,asp,мир,мире,2,3,manual
37499,5743002,asp,соглашалась,согласна,1,2,manual
37513,5743011,"asp,agrcase",поможет   кожи.,помогают коже.,10,13,manual
37542,5745003,asp,поедут,приезжают,11,12,manual
37569,5746007,asp,будим   стать,станем,6,8,manual
37577,5746011,asp,решен,решает,5,6,manual
37651,5748003,asp,привело,приводил,4,5,manual
37771,5749010,asp,закончили,заканчивали,6,7,manual
37798,5750009,asp,"будем   ждать,",ждём,2,5,manual
37741,5751007,asp,сделали,они делают это,8,9,manual
37838,5752011,asp,думаю,"думал, что",3,4,manual
37638,5754019,asp,страдали,страдали бы,20,21,manual
123486,5756021,asp,приводить,привести,4,5,manual
121223,5758003,asp,соглашался,согласился,9,10,manual
121235,5758010,asp,стать,становиться,13,14,manual
118814,5760012,asp,применить,применять,6,7,manual
29922,5799003,"syntax,asp",шла,ходила,1,2,manual
31142,5802004,"syntax,asp",посетела,посещала,1,2,manual
93744,5807002,"syntax,asp",говорить,рассказать,3,4,manual
30513,5810004,"syntax,asp",идти,ходить,23,24,manual
93749,5810004,"syntax,asp",сказать,говорить,12,13,manual
71645,5811008,"syntax,asp",обедать,пообедать,9,10,manual
31637,5820010,"syntax,asp",получил,получал,2,3,manual
33290,5854006,"agrnum,agrpers,asp",идут,выйти,11,12,manual
33034,5873002,asp,сделали,делали,2,3,manual
33040,5873008,asp,ездить,съездить,14,15,manual
33098,5873047,asp,бросал,бросил,1,2,manual
78212,5886005,"syntax,asp",хожу,иду,1,2,manual
57138,5894002,"syntax,asp",скручу,кручу,5,6,manual
57139,5894003,"syntax,asp",скручу,кручу,3,4,manual
117098,5898003,"syntax,asp",позавтракаю,завтракаю,1,2,manual
117168,5911003,"syntax,asp",покупать,купить,12,13,manual
78217,5915007,"syntax,asp",поднимусь,поднимаюсь,11,12,manual
83197,5930002,"syntax,asp",паступать,поступить,2,3,manual
57174,5935001,"syntax,asp",ехать,ездить,3,4,manual
93887,5945008,"syntax,asp",перекроить,перекраивает,2,3,manual
82726,5947003,"syntax,asp",создать,создавать,4,5,manual
82349,5951002,"syntax,asp",видеть,увидеть,2,3,manual
118326,5951004,"syntax,asp",написал,писал,2,3,manual
57211,5951015,"syntax,asp",понимать,понять,6,7,manual
44845,5953002,"syntax,asp",остановилось,останавливалось,3,4,manual
44926,5956005,"syntax,asp",найти,находить,8,9,manual
45219,6281008,"syntax,asp",успею,успеваю,17,18,manual
93988,6281008,"syntax,asp",возвращаться,вернуться,18,19,manual
