id,sentence_id,tag,quote,correction,start,end,annotation_source
82271,6294010,"syntax,asp",привыкать,привыкнуть,5,6,manual
39814,6301016,"aux,subst,asp",был,стал,5,6,manual
39816,6301020,"asp,constr,aux","С   августа 1968   г.   Горбачёв   был   вторым,   а   с   апреля 1970   г.","В августе 1968 г. Горбачёв стал вторым, а в апреле 1970 г.",0,15,manual
39999,6301036,asp,осознал,осознавал,2,3,manual
39823,6301047,"asp,lex",Услышав,Узнавая,0,1,manual
39851,6301109,"constr,asp",могла   продолжаться,продолжилась,14,16,manual
48623,6371010,"syntax,asp",идти,ходить,3,4,manual
118609,6373007,"syntax,asp",езжу,еду,2,3,manual
118616,6374007,"syntax,asp",ехать,ездить,11,12,manual
48964,6375007,"syntax,asp",иду,хожу,4,5,manual
118726,6379017,"syntax,asp",ехать,поехать,11,12,manual
49188,6382013,"syntax,asp",готовить,приготовить,5,6,manual
119020,6398008,asp,могу,смогу,4,5,manual
119334,6400006,asp,могу,смогу,4,5,manual
127614,6401004,asp,езжу,съезжу,1,2,manual
127597,6401005,asp,побывать,побыть,4,5,manual
127609,6401009,asp,будет   отвездить,отвезёт,5,7,manual
105516,6409006,asp,открывала,открыла,2,3,manual
53169,6410014,asp,выразить,выражать,14,15,manual
53183,6411009,asp,закончится,заканчивается,1,2,manual
53186,6411012,asp,увидет,видит,7,8,manual
53187,6411014,asp,засмеются,смеются,1,2,manual
53188,6411016,asp,звонили,позвонили,7,8,manual
124828,6414005,asp,поливать,полить,3,4,manual
124849,6414016,asp,шла,пошла,3,4,manual
124850,6414017,asp,засыпала,заснула,1,2,manual
63627,6417007,asp,завтракала,позавтракала,12,13,manual
63630,6417009,asp,отказываться,отказаться,18,19,manual
116208,6419005,asp,прожить,жить,7,8,manual
118677,6419037,asp,устроят,устраивают,13,14,manual
124967,6419043,asp,смог.,мог.,14,16,manual
118718,6419047,asp,приедете,приезжайте,8,9,manual
118719,6419048,asp,умираете,умирайте,2,3,manual
121049,6425001,asp,нравиться,понравиться,32,33,manual
128781,6425004,asp,добавит,добавляет,18,19,manual
128783,6425007,asp,ужинать,поужинать,19,20,manual
124116,6429004,asp,отправляют,отправят,11,12,manual
124078,6429005,asp,начинается,начнется,11,12,manual
124110,6429023,asp,спасаться,спастись,11,12,manual
124111,6429023,asp,могли,смогли,10,11,manual
94077,6517006,"syntax,asp",ездили,поехали,8,9,manual
82018,6517008,"syntax,asp",ездили,поехали,9,10,manual
63460,6552002,asp,менять,поменять,5,6,manual
63515,6557012,asp,вернется,возвращается,1,2,manual
82002,6575001,"syntax,asp",пойду,иду,3,4,manual
81985,6580002,"syntax,asp",принимала,приняла,2,3,manual
81987,6580003,"syntax,asp",завтракала,позавтракала,1,2,manual
81990,6580005,"syntax,asp",ила,пошла,1,2,manual
81992,6580007,"syntax,asp",ила,пошла,2,3,manual
81994,6580007,"syntax,asp",ходила,пришла,6,7,manual
81996,6580008,"syntax,asp",смотрила,посмотрела,1,2,manual
94108,6581001,"syntax,asp",бстабала,встала,3,4,manual
81971,6581002,"syntax,asp",пила,выпила,1,2,manual
81974,6581002,"syntax,asp",чистила,почистила,7,8,manual
62742,6620024,"syntax,asp",можем,сможем,7,8,manual
118899,6621013,"syntax,asp",заплатить,платить,11,12,manual
118901,6621016,"syntax,asp",могу,смогу,2,3,manual
103117,6820004,asp,решить,решать,20,21,manual
57929,6825013,asp,выходил,вышел,26,27,manual
56235,6827001,asp,уходил,ушел,11,12,manual
105618,6832001,"asp,lex",выучить,учить,4,5,manual
63952,6833006,"asp,tense",делюсь,поделился,14,15,manual
56455,6867025,asp,явилась,являлась,7,8,manual
64499,6869019,asp,сломать,ломать,6,7,manual
103133,6872004,asp,заметите,замечаете,7,8,manual
56817,6872006,asp,вернётся,возвращается,4,5,manual
56818,6872008,asp,вернётся,возвращается,4,5,manual
103902,7028005,"tense,asp",говорит,скажет,2,3,manual
103903,7028005,"tense,asp",огорчается,огорчится,17,18,manual
65268,7036012,"morph,asp",увиденным,которых видели,7,8,manual
123102,7038007,asp,помочь,помогать,10,11,manual
122225,7041005,asp,произведем,производим,1,2,manual
124755,7042011,asp,говорится,сказано,9,10,manual
121902,7073001,asp,приняла,принимала,9,10,manual
127574,7079004,asp,делать,сделать,2,3,manual
127592,7079005,asp,делать,сделать,39,40,manual
127578,7079009,asp,помнит,напоминает,8,9,manual
127504,7082009,asp,обежать,обидеть,10,11,manual
121774,7083003,asp,нравится,понравится,34,35,manual
121793,7083003,asp,дать,отдаст,45,46,manual
124359,7087001,asp,сделать,делать,10,11,manual
124370,7087003,asp,взять,брать,18,19,manual
124366,7087008,asp,давать,дать,12,13,manual
127568,7088005,asp,переехать,переезжать,10,11,manual
121688,7090002,asp,вспоминать,вспомнить,8,9,manual
121707,7090005,"tense,asp",позволит,позволяет,11,12,manual
65570,7092003,asp,ценит,оценивает,6,7,manual
65575,7092013,asp,оставили,оставляли,16,17,manual
65577,7092014,asp,похвалили,хвалили,9,10,manual
65578,7092017,asp,увидят,видят,2,3,manual
121794,7116001,asp,выбрать,выбирать,7,8,manual
121796,7116004,asp,обязать,обязывать,4,5,manual
122218,7118005,"refl,asp,transfer",меняло,изменилось,4,5,manual
126362,7119007,asp,почувствовать,чувствовать,10,11,manual
123367,7120005,asp,получить,получать,9,10,manual
123372,7120009,asp,сделать,делать,8,9,manual
126318,7122010,asp,найдем,находим,3,4,manual
123077,7124004,asp,ждать,подождать,7,8,manual
122995,7125006,asp,стареют,состарятся,19,20,manual
117562,7127005,asp,ослабевало,ослабело,12,13,manual
117549,7127011,asp,сделают,делают,6,7,manual
122326,7128003,asp,недооценят,недооценивают,7,8,manual
124784,7426011,asp,могу,смогу,5,6,manual
124806,7426012,asp,пробовать,попробовать,7,8,manual
124787,7426013,asp,буду   принимать,приму,4,6,manual
76216,7872004,asp,сxодить,ходить,7,8,manual
76217,7872006,asp,проводить,провести,6,7,manual
76218,7872006,asp,думать,подумать,15,16,manual
76221,7872008,asp,поедем,едем,15,16,manual
76222,7872008,asp,подышим,дышим,19,20,manual
76231,7873006,asp,вышли,выходили,5,6,manual
76234,7873006,asp,соскучились,скучали,23,24,manual
76348,8287003,"asp,tense",остается,останется,4,5,manual
77497,8306001,"asp,ortho,miss",распределят,распределить,16,17,manual
77499,8306004,asp,остановиться,останавливаться,6,7,manual
78119,8559013,asp,получить,получать,14,15,manual
78123,8559016,"tense,asp",сбывается,сбудется,4,5,manual
78146,8562002,asp,начинал,начал,4,5,manual
78154,8564006,asp,начинаю   узнавать,узнаю,28,30,manual
78567,8595004,"agrgender,asp",интересовала,заинтересовало,2,3,manual
78578,8595011,asp,пополнить,пополнять,1,2,manual
78965,8620002,"asp,tense",осуществляем,осуществим,21,22,manual
78967,8620004,"asp,lex",работаем,начнем работать,10,11,manual
78970,8620008,"asp,tense",осуществляем,осуществим,9,10,manual
78972,8620009,asp,планировала,запланировала,3,4,manual
78976,8620014,asp,защищать,защитить,3,4,manual
78977,8620016,asp,планировала,запланировала,6,7,manual
79346,8629015,asp,совершать,совершить,3,4,manual
87603,8642008,asp,делаю,сделаю,9,10,manual
87605,8642009,asp,раздала,раздавала,6,7,manual
87621,8643014,"asp,morph",полениться,ленятся,9,10,manual
87707,8646010,asp,увидеть,видеть,3,4,manual
87714,8646019,"asp,disc,constr",полюбоваться,должно давать возможность любоваться,16,17,manual
87866,8648010,"asp,constr",посоветуюсь,обсуждаю,4,5,manual
87875,8648016,"asp,ortho,extra",поссориться,ссорятся,5,6,manual
87876,8648016,asp,возьму,беру,14,15,manual
87878,8648017,asp,сделать,делать,11,12,manual
87915,8650004,asp,поздоровалась,здоровалась,5,6,manual
87935,8650009,asp,забудут,забывают,11,12,manual
87936,8650010,asp,забудут,забывают,7,8,manual
88017,8655012,asp,писать,написать,1,2,manual
89290,8678005,asp,сконцентрироваться,концентрироваться,17,18,manual
94295,8696016,asp,понял,понимал,11,12,manual
94399,8703007,asp,Набирая,Набрав,0,1,manual
102701,8716015,"asp,constr",начал   Андрея   приветствовать.,поприветствовал Андрея,2,6,manual
102886,8717008,asp,интересовалась,заинтересовалась,3,4,manual
102716,8718007,asp,встретил,встречал,4,5,manual
102740,8720003,asp,видит,увидел,13,14,manual
102742,8720003,asp,здоровается,поздоровался,19,20,manual
102745,8720005,"lex,asp,tense",рекомендует,представил,1,2,manual
102749,8720008,"lex,asp",идут,сходить,8,9,manual
102751,8720008,"tense,agrcase,asp",продолжать,продолжил,21,22,manual
102753,8720010,"lex,asp",уносил,увёл,8,9,manual
102756,8720010,"asp,lex",уносила,увела,22,23,manual
102760,8721009,"ortho,asp,lex",разговоривать,разговаривать/ поговорить,5,6,manual
102777,8722001,asp,шли,пошли,5,6,manual
102780,8722007,asp,знакомил,познакомил,1,2,manual
102781,8722007,"deriv,asp",заговаривали,заговорили,8,9,manual
102783,8722009,asp,приглашал,пригласил,4,5,manual
102785,8722009,asp,приглашал,пригласил,10,11,manual
102788,8722012,asp,жалели,пожалели,8,9,manual
102789,8722013,asp,ужинали,поужинали,2,3,manual
102800,8724006,asp,смог,мог,3,4,manual
102805,8724010,"asp,agrnum",видели,увидел,2,3,manual
102806,8724013,asp,обращался,обратился,1,2,manual
102819,8724021,"refl,lex,asp",горевался.,горевал/ опечалился,2,4,manual
102830,8725003,"lex,asp",здоровался,поздоровался,5,6,manual
102833,8725005,asp,ладил,поладил,3,4,manual
102840,8725013,asp,вести,отвести,8,9,manual
102842,8725017,"asp,tense",пойдёт,ходил,5,6,manual
102843,8725017,asp,ехать,уехать,14,15,manual
102851,8726007,"asp,lex",сказал,рассказал,1,2,manual
102853,8726007,asp,советовал,посоветовал,5,6,manual
102854,8726007,asp,думал,подумал,10,11,manual
102860,8726010,asp,хотела,захотела,1,2,manual
102931,8728019,asp,говорил,сказал,1,2,manual
102963,8730015,asp,расставалась,рассталась,6,7,manual
102965,8730018,"asp,agrnum",женился,поженились,6,7,manual
103012,8733021,"asp,agrgender",вызывал,вызвало,2,3,manual
103015,8733023,"asp,tense",был   понятным,понял,1,3,manual
103018,8734006,asp,переводился,перевёлся,4,5,manual
103032,8735009,asp,выходили,вышли,14,15,manual
103049,8738003,asp,знакомились,познакомились,4,5,manual
103056,8739003,asp,приходил,пришёл,3,4,manual
103077,8740019,asp,подарил,дарил,4,5,manual
103094,8744004,asp,помогать,помочь,1,2,manual
93252,8761004,"syntax,asp",видел,увидел,3,4,manual
73418,8761009,"syntax,asp",понимал,понял:,3,4,manual
73419,8761010,"syntax,asp",понимал,понял:,2,3,manual
73443,8772001,"syntax,asp",летать,полетать,2,3,manual
93315,8772009,"syntax,asp",крикнут,"кричат,",3,4,manual
125189,8849015,asp,получить,получать,2,3,manual
125327,8852008,asp,говорим,говорить,2,3,manual
125331,8852010,asp,уничтожить,уничтожать,10,11,manual
129178,8855003,asp,будет,быть,4,5,manual
127024,8858007,asp,принимаем,примем,5,6,manual
127035,8858013,asp,улучшать,улучшить,16,17,manual
128924,8861020,asp,надо,нужно,9,10,manual
124033,8866008,asp,ехать,уезжать,15,16,manual
127012,8871019,"asp,punct",подчеркивать,"подчеркнуть,",2,3,manual
93382,8882004,"syntax,asp",получили,получали,2,3,manual
93399,8896005,"syntax,asp",летить,летать,11,12,manual
80028,8905003,"syntax,asp",ездил,поехал,11,12,manual
81931,8905003,"syntax,asp",ехать,поехать,2,3,manual
80029,8905004,"syntax,asp",видить,увидеть,8,9,manual
81936,8906002,"syntax,asp",ездил,уехал,11,12,manual
81938,8906003,"syntax,asp",еду,поеду,20,21,manual
81939,8906003,"syntax,asp",могу,смогу,28,29,manual
93412,8906005,"syntax,asp",стало,было,11,12,manual
80025,8906012,"syntax,asp",ездить,поехать,3,4,manual
81951,8906015,"syntax,asp",учиться,научиться,12,13,manual
83392,8957007,"syntax,asp",съесть,есть,27,28,manual
130608,8957007,"syntax,asp",идти,ходить,14,15,manual
83393,8957008,"syntax,asp",проводить,провести,4,5,manual
83394,8957008,"syntax,asp",посещать,посетить,14,15,manual
83397,8957010,"syntax,asp",посещать,посетить,3,4,manual
83402,8957014,"syntax,asp",посещать,посетить,9,10,manual
83416,8957019,"syntax,asp",летела,полетела,22,23,manual
83418,8957019,"syntax,asp",хочу,захочу,9,10,manual
83419,8957022,"syntax,asp",хотела,захотела,6,7,manual
97275,8961011,asp,заявлять,заявить,3,4,manual
97397,8973010,asp,говорить,сказать,5,6,manual
97402,8973012,asp,сохранять,сохранить,15,16,manual
97429,8974020,asp,родили,рожали,5,6,manual
129727,9024003,asp,купим,покупаем,1,2,manual
129749,9024011,asp,сварю,варю,12,13,manual
129752,9024013,asp,выложу,выкладываю,2,3,manual
129754,9024013,asp,распределю,распределяю,8,9,manual
127524,9094007,asp,сказали,говорят,31,32,manual
84001,9096004,"syntax,asp",встретите,встречаете,15,16,manual
82659,9097001,asp,поступала,поступила,105,106,manual
82967,9098015,asp,поступать,поступить,31,32,manual
82998,9098017,asp,выграла,выигрывала,65,66,manual
83027,9098018,asp,было,стал,9,10,manual
114488,9106005,asp,включила,включала,1,2,manual
97498,9106007,"asp,agrgender",связывало,связала,8,9,manual
83935,9122007,"syntax,asp",плавает,плывет,6,7,manual
83959,9123009,"syntax,asp",поели,ели,24,25,manual
83980,9123020,"syntax,asp",нравица,понравилось,1,2,manual
93510,9123022,"syntax,asp",вернусь,буду возвращаться,3,4,manual
84011,9124019,"syntax,asp",пьешь,выпьешь,10,11,manual
83866,9127012,"syntax,asp",заплатить,платить,2,3,manual
93560,9130004,"syntax,asp",жить,пожить,9,10,manual
93573,9131005,"syntax,asp",бороться,потрудиться,6,7,manual
97576,9137002,asp,изучать,изучить,25,26,manual
83832,9143002,"syntax,asp",приносить,принести,9,10,manual
83847,9143008,"syntax,asp",помнить,вспомнить,9,10,manual
83852,9143012,"syntax,asp",садился,сел,1,2,manual
93612,9144013,"syntax,asp",говорить,сказать,2,3,manual
84690,9144017,"syntax,asp",проводил,провел,29,30,manual
84695,9145002,"syntax,asp",выучить,учить,8,9,manual
84697,9145003,"syntax,asp",выучить,учить,11,12,manual
84721,9145011,"syntax,asp",захотел,хотел,2,3,manual
84723,9145011,"syntax,asp",чувствовал,почувствовал,6,7,manual
84746,9145029,"syntax,asp",возвращались,вернулись,28,29,manual
84754,9145031,"syntax,asp",возвращаться,вернуться,14,15,manual
84761,9145034,"syntax,asp",заплатить,платить,19,20,manual
85574,9148008,asp,понимал,,13,14,manual
85576,9148010,asp,произойдет,происходит,9,10,manual
89399,9159002,asp,пройдет?,проходит,2,4,manual
89401,9159004,asp,покупал,купил,8,9,manual
89410,9159005,asp,будет   нравится,понравится,9,11,manual
89428,9159007,asp,погуляем,будем гулять,4,5,manual
89417,9159010,asp,убивал,убил,4,5,manual
89424,9159013,asp,Погулять,Гулять,0,1,manual
89620,9164010,"asp,lex",ходил,вышел,1,2,manual
89968,9170009,"lex,asp,refl",много   учить,многому научиться,7,9,manual
90101,9175001,"syntax,asp",улетала,летала,7,8,manual
90447,9176006,asp,смотреть,посмотреть,18,19,manual
90541,9177001,asp,идти,пойти,1,2,manual
90522,9182006,asp,смотреть,осмотреть,16,17,manual
90523,9182006,"lex,asp",хожу,погуляю,9,10,manual
90514,9183023,asp,ехать,поехать,2,3,manual
90507,9183026,asp,смотреть,посмотреть,9,10,manual
90114,9188018,asp,поддержала,поддерживала,11,12,manual
90130,9189008,"asp,constr",держать   слёзы,сдержать слез,10,12,manual
90131,9189008,asp,ободрял,ободрил,18,19,manual
90141,9189013,"asp,constr",держать   слёзы.,сдержать слез,11,14,manual
90144,9189015,asp,обессилела,была обессилена,8,9,manual
90151,9189015,"lex,asp",приносила   веселье   тем,развеселила/ принесла радость тем,20,23,manual
89978,9190011,asp,помогать,помочь,13,14,manual
89996,9191003,asp,тянуть,растянуть,12,13,manual
89999,9191004,asp,может,сможет,11,12,manual
90001,9191007,asp,поплыл,подплыл,3,4,manual
90002,9191008,asp,могла,смогла,11,12,manual
90015,9192006,asp,оттягиваться,оттянуться,5,6,manual
90041,9194001,asp,подтягиваться,подтянуться,4,5,manual
90045,9194007,asp,протягивается,протянулась,1,2,manual
90052,9194018,asp,протягивать,протянуть,7,8,manual
90053,9194019,asp,вытягивать,вытянуть,3,4,manual
89759,9195019,asp,показать,показывать,8,9,manual
89773,9196027,asp,вызывать,вызвать,2,3,manual
89782,9196039,asp,сидеть,сесть,2,3,manual
89819,9200004,asp,Уступайте,уступите,23,24,manual
89824,9200017,"asp,lex",выдерживай,потерпи,3,4,manual
89812,9201016,asp,сунуть,совать,14,15,manual
90554,9205005,asp,возникнет,возникает,6,7,manual
90588,9207008,"asp,tense",подошла,подходит,11,12,manual
90590,9208014,asp,пожертвуют,жертвуют,21,22,manual
89878,9211005,"lex,idiom,asp",доверяла,поверила,5,6,manual
89906,9212011,asp,"прочитала,",читала,4,6,manual
90172,9218014,"lex,asp",начинать,создать,5,6,manual
90191,9219013,asp,создать,создавать,11,12,manual
89926,9227036,asp,помогать,помочь,2,3,manual
89928,9227040,asp,говорить,поговорить,5,6,manual
90596,9228006,asp,открывается,открылся,4,5,manual
90664,9229020,"misspell,asp",потерживует,жертвует,13,14,manual
90694,9230039,asp,осталась,оставалась,7,8,manual
91326,9232013,asp,надевал,надел,33,34,manual
91588,9242028,asp,получить,получать,9,10,manual
91793,9245009,"tense,asp",очень   интересно   слушать,было очень интересно услышать,3,6,manual
91798,9245014,"tense,asp",вижу,увидела,9,10,manual
91804,9245016,asp,угадать,угадывать,5,6,manual
91805,9245019,asp,пугалась,испугалась,1,2,manual
91559,9249007,asp,подарить,дарить,10,11,manual
91566,9249013,asp,подарить,дарить,3,4,manual
91676,9251003,asp,употреблять,употребить,11,12,manual
91951,9253007,asp,разрушит,разрушает,33,34,manual
91972,9253035,asp,будет   знать,узнает,1,3,manual
91974,9253037,asp,уезжает,уедет,13,14,manual
91743,9254026,asp,избежать,избегать,22,23,manual
91763,9256014,asp,сосредоточимся,сосредотачиваемся,7,8,manual
91767,9256016,asp,решим,решаем,10,11,manual
91777,9256027,asp,может,сможет,12,13,manual
91781,9256032,asp,начинала,начала,5,6,manual
91370,9261014,asp,могла,смогла,16,17,manual
91442,9262002,asp,писать,написать,9,10,manual
91449,9262007,"lex,asp,agrstr",истолковать,интерпретировать этот рассказ,8,9,manual
91452,9262011,"lex,asp",станет,начинает,11,12,manual
91501,9266002,asp,будем   видеть,увидим,4,6,manual
91504,9266009,asp,обращать,обратить,12,13,manual
91517,9266024,asp,отдыхать,отдохнуть,9,10,manual
93722,9269023,"syntax,asp",узнать,узнавать,3,4,manual
97822,9272009,asp,радовать,порадовать,8,9,manual
97847,9272019,"ortho,miss,asp",видет,увидеть,14,15,manual
98154,9290004,asp,написали,писали,2,3,manual
98208,9299004,"asp,lex",хотели,решили,6,7,manual
98350,9312004,asp,отпустить,отпускать,17,18,manual
98533,9324003,asp,выразить,выражать,8,9,manual
98603,9328009,asp,смогут,могут,3,4,manual
98856,9342006,"asp,tense",представлю,представляю,4,5,manual
98857,9342006,asp,Выполнять,выполнить,13,14,manual
98858,9342006,asp,брать,взять,21,22,manual
98860,9342006,asp,показывать,показать,30,31,manual
98911,9346003,"miss,asp",проводить,мечтала провести,14,15,manual
103138,9348002,"wo,asp,neg","не   езжу   на   метро,   а   на   такси.","поехала на такси, а не на метро",15,24,manual
101220,9349003,asp,принимать,принять,17,18,manual
103909,9350008,asp,привлекут,привлекают,12,13,manual
103925,9356007,"lex,asp",делать,открыть,2,3,manual
103936,9357001,"asp,lex",смотреть,осмотреть,26,27,manual
103938,9357002,asp,ехать,доехать,2,3,manual
103941,9357003,asp,идем,пойдём,40,41,manual
103943,9357004,asp,гуляем,погуляем,2,3,manual
98921,9373005,asp,ложила,клала,10,11,manual
102340,9379002,"syntax,asp",чтобы   рекомендовать,чтобы порекомендовать,6,8,manual
124175,9386020,asp,увидела,видела,5,6,manual
130864,9389017,asp,выбрать,выбирать,6,7,manual
127970,9393010,asp,организовать,организовывать,7,8,manual
127986,9393015,asp,сделать,делать,10,11,manual
99074,9401016,asp,отправлять,отправить,5,6,manual
99359,9413006,asp,меняется,изменился,3,4,manual
104138,9418009,asp,сделать,делать,3,4,manual
104139,9418010,asp,сделать,делать,5,6,manual
104142,9419015,asp,устранить,устранять,11,12,manual
104216,9425007,"asp,tense",получат,получают,8,9,manual
104219,9425009,asp,получить,получать,2,3,manual
104221,9425009,"asp,tense",получит,получает,10,11,manual
104223,9425012,"asp,tense",получат,получают,3,4,manual
104229,9425013,"tense,asp",принёс,приносит,1,2,manual
104236,9425017,asp,получить,получать,8,9,manual
104240,9425020,asp,получить,получать,2,3,manual
