id,sentence_id,tag,quote,correction,start,end,annotation_source
104282,9428003,"agrpers,ref,asp",закончил,заканчиваются,16,17,manual
104311,9428013,asp,решить,решать,22,23,manual
104336,9429013,asp,заказала,заказывала,2,3,manual
104337,9429013,asp,устала,уставала,6,7,manual
104340,9429013,"tense,asp",рассказываю,расскажу,20,21,manual
99569,9469004,asp,приехали,приезжаем,2,3,manual
99570,9469004,asp,обрадовалась,радуется,9,10,manual
99568,9469005,asp,оделся,одевался,13,14,manual
99587,9470009,asp,дать,давать,5,6,manual
99586,9470010,asp,спросила,спрашивала,3,4,manual
124259,9471008,asp,поискали,искали,4,5,manual
118685,9477004,asp,идти,ходить,18,19,manual
118689,9477005,asp,нравиться,нравится,10,11,manual
118694,9477006,asp,сделать,поделать,2,3,manual
118695,9477006,asp,сделать,делать,12,13,manual
118698,9477008,asp,пошли,ходили,13,14,manual
118700,9477009,asp,пошли,ходили,5,6,manual
118701,9477010,asp,пошли,ходили,3,4,manual
103963,9481005,asp,учить,научить,12,13,manual
104011,9482022,asp,могут,смогут,4,5,manual
128126,9500002,asp,"понимать,","понять,",4,6,manual
99597,9506011,asp,досмотрел,смотрел,1,2,manual
99598,9506012,asp,обрадовался,радовался,10,11,manual
99618,9508001,asp,сказать,говорить,1,2,manual
99620,9508004,"asp,agrgender",нравилось,понравился,2,3,manual
99677,9509016,asp,найдешь,находишь,6,7,manual
106025,9546007,"asp,lex",смотрел,посетил,5,6,manual
105406,9548004,"syntax,asp",получать,получить,3,4,manual
116066,9548010,"syntax,asp",открывается,откроется,4,5,manual
122286,9552012,"asp,lex",пойти,гулять,5,6,manual
118508,9602007,asp,идти,ходить,7,8,manual
127142,9603010,asp,поеду,еду,2,3,manual
127146,9603015,asp,поездили,ездили,12,13,manual
127147,9603016,asp,приготовили,готовили,1,2,manual
127167,9641008,asp,родиться,рождаться,17,18,manual
127194,9642021,"ortho,subst,asp",тоЛЬтеть,потолстеть,9,10,manual
125136,9644007,asp,делать,сделать,10,11,manual
125124,9644009,asp,зашищать,защитить,15,16,manual
127245,9649016,"asp,tense",помогает,поможет,9,10,manual
127909,9657007,asp,иду,хожу,4,5,manual
127914,9660003,asp,повторил,повторял,11,12,manual
130825,9670016,asp,поняла,понимала,13,14,manual
104363,9691003,"asp,lex",желаю,желал/ хотел,15,16,manual
104371,9692003,asp,принимать,принять,9,10,manual
104377,9693005,asp,можем,сможем,8,9,manual
119465,9701001,asp,видел,увидел,30,31,manual
119466,9701001,asp,нравились,понравились,34,35,manual
124250,9701002,"syntax,aux,infl,deriv,asp,transp",поидете   може,можете пойти,6,8,manual
96941,9709006,"syntax,asp",понравилась,нравилось,1,2,manual
96944,9709006,"syntax,asp",понравилась,нравился,6,7,manual
96910,9709007,"syntax,asp",дал,давал,6,7,manual
96949,9709007,asp,понравилась,нравилось,16,17,manual
104415,9722002,"asp,lex",поссорились,ссорились/ спорили,1,2,manual
104417,9723002,"asp,lex",потребуется,потребует/ займёт,2,3,manual
104439,9727007,asp,подарю/  получу,дарю/ получаю,11,14,manual
104451,9728006,asp,взять,брать,23,24,manual
104458,9735001,asp,получить,получать,5,6,manual
130323,9736004,asp,спал,поспал,1,2,manual
119694,9747007,asp,сделаю,делаю,38,39,manual
127359,9748014,asp,обучится,обучается,4,5,manual
127401,9748023,"asp,impers",делает,сделать,13,14,manual
120440,9764009,asp,начали,пошли,3,4,manual
128650,9770008,asp,учил,выучил,6,7,manual
127270,9776006,asp,создали,создавали,13,14,manual
127274,9776016,asp,забыть,забывать,4,5,manual
127294,9781009,asp,измениться,меняться,12,13,manual
127293,9781011,asp,улучшить,улучшать,16,17,manual
127288,9781017,asp,разрушить,разрушать,9,10,manual
122933,9788001,asp,сказать,рассказать,23,24,manual
122939,9788002,asp,вредят,навредят,19,20,manual
122941,9788002,asp,помогают,помогут,24,25,manual
122275,9796003,asp,сделать,делать,5,6,manual
122276,9796003,asp,сделать,делать,12,13,manual
119135,9797005,asp,знать,узнать,2,3,manual
123794,9800001,"agrnum,asp",мы   не   могут   решать,мы не можем решить,14,18,manual
104503,9806012,asp,помогли,помогали,2,3,manual
104510,9806017,"asp,agrpers,ortho",любя,полюбят,5,6,manual
104549,9865004,"lex,par,asp",поминаю,вспоминаю/ помню,1,2,manual
104555,9865007,asp,получить,получать,16,17,manual
104562,9865014,asp,устала,уставала,2,3,manual
104566,9865017,asp,начали,начинали,17,18,manual
104627,9866013,asp,сказала,говорила,4,5,manual
104634,9866018,asp,купить,покупать,5,6,manual
119325,9873015,asp,выключили,выключали,19,20,manual
123616,9874010,asp,выходить,выйти,1,2,manual
127857,10061005,asp,смотрет,посмотреть,3,4,manual
130414,10064010,asp,ходит,сходить,2,3,manual
130033,10077002,"asp,lex",пойти   там,ходить туда,11,13,manual
130035,10077003,asp,пойти,ходить,3,4,manual
130308,10081007,asp,заходили,зашли,3,4,manual
130310,10081009,asp,обедали,пообедали,3,4,manual
130369,10086002,asp,водить,отвести,12,13,manual
128937,10098003,asp,знаете,узнали,3,4,manual
119807,10099005,"asp,agrpers",поехать,ездим,3,4,manual
104652,10104011,asp,посмотреть,смотреть,18,19,manual
127409,10200008,asp,организовывать,организовать,7,8,manual
117893,10205009,asp,сделать.,делать.,23,25,manual
117930,10205009,asp,идти,ходить,4,5,manual
119253,10219007,"miss,constr,asp",иметь,теперь имеют,10,11,manual
104678,10260007,asp,пойти,ходить,8,9,manual
104681,10260016,asp,поговорить,говорить,10,11,manual
104721,10265018,"aux,asp",буду   ехать,поеду,5,7,manual
130958,10295012,"asp,lex",начала   увеличиваться,увеличивается,3,5,manual
130962,10299001,asp,выучить,изучать,26,27,manual
130960,10299003,"tense,asp",буду   выучить,буду изучать,47,49,manual
127454,10305018,asp,знать,узнать,7,8,manual
125061,10306003,asp,приготовить,готовить,11,12,manual
125083,10306007,asp,поговорить,говорить,21,22,manual
122860,10308001,asp,отделять,разделять,10,11,manual
106989,10315009,"syntax,asp",реализовывать,реализовать,12,13,manual
106992,10316001,"syntax,asp",написать,писать,17,18,manual
103270,10319014,"asp,refl",выучить,учиться,16,17,manual
103304,10323003,asp,училась,отучилась,1,2,manual
103329,10324007,asp,смог,мог,8,9,manual
103398,10326005,asp,знать,узнать,2,3,manual
103429,10327009,"asp,tense",продолжалась,продолжилась/ продолжается,47,48,manual
114103,10328027,asp,оказала,оказывала,28,29,manual
114104,10328028,asp,расширять,расширить,17,18,manual
114108,10328034,asp,развивать,развить,23,24,manual
103485,10334060,"asp,lex",обменяться,обмениваться,16,17,manual
103514,10337003,asp,позволить,позволять,35,36,manual
103515,10337005,"asp,lex",забудут,забывают/ забывают упомянуть,9,10,manual
103574,10343003,"constr,lex,asp",воспитывали,здесь воcпитали/ вырастили,162,163,manual
103606,10345010,asp,наследовали,унаследовали,6,7,manual
103622,10345021,"asp,ortho",облащал,обратил,1,2,manual
103641,10345043,asp,обменяться,обмениваться,3,4,manual
103655,10346020,asp,читал,прочитал,4,5,manual
134974,10357012,asp,изучить,изучать,2,3,manual
135009,10359015,asp,продолжить,продолжать,8,9,manual
114009,10361006,asp,можно,может,13,14,manual
114010,10361006,asp,любить,полюбить,14,15,manual
119761,10382001,asp,поступать,поступить,17,18,manual
106198,10384007,asp,получать,получить,8,9,manual
106202,10384010,asp,продолжать,продолжить,5,6,manual
106217,10384022,asp,сбудется,сбудутся,10,11,manual
119634,10385012,asp,выучить,учить,2,3,manual
119635,10385014,asp,погулял,гулял,17,18,manual
119636,10385014,asp,хотелось,захотелось,37,38,manual
119709,10385038,asp,буду   посещать,посещу,4,6,manual
119711,10385040,asp,буду   увидеть,увижу,8,10,manual
119718,10385048,asp,сбывались,сбылись,2,3,manual
119877,10386009,asp,подготовят,готовят,4,5,manual
119910,10391021,asp,узнавать,узнать,4,5,manual
119847,10393005,asp,получить,получать,18,19,manual
119505,10401010,asp,привлёк,привлекал,19,20,manual
117324,10442009,asp,понравилось,нравилось,2,3,manual
117326,10442016,asp,выбрала,выбирала,8,9,manual
117213,10451002,asp,писанных,написанных,17,18,manual
116322,10458007,asp,прислушался,прислушивался,10,11,manual
116057,10461006,asp,познакомиться,знакомиться,16,17,manual
118667,10469028,asp,читать.,прочитать.,8,10,manual
103748,10472013,asp,провести,проводить,23,24,manual
103749,10472013,asp,заказать,заказывать,30,31,manual
117986,10495032,asp,сделать,делать,12,13,manual
117777,10508002,asp,влияли,повлияли,34,35,manual
117832,10508009,asp,знакомиться,познакомиться,4,5,manual
117835,10508009,asp,дополнять,дополнить,9,10,manual
117901,10508021,asp,отвечать,ответить,13,14,manual
117643,10512025,asp,рассказал,рассказывал,19,20,manual
117645,10512025,asp,побыть,побывать,30,31,manual
117378,10515004,asp,Расширять,Расширить,0,1,manual
117388,10515010,asp,поступать,поступить,9,10,manual
117401,10515022,asp,начала   любить,полюбила,3,5,manual
117407,10515026,asp,хочу   идти,пойду,7,9,manual
117411,10515031,asp,оправдывать,оправдать,4,5,manual
117423,10515037,asp,станим,становимся,5,6,manual
117507,10515050,asp,рассказать,рассказывать,44,45,manual
117508,10515053,asp,получить,получу,5,6,manual
120635,10530033,asp,буду   поступать,поступлю,2,4,manual
135043,10541004,asp,слушал,слышал,1,2,manual
101493,10566005,asp,хотел,захотел,13,14,manual
131954,10567007,asp,ехать,поехать,5,6,manual
135584,10575023,asp,возникают,возникнут,8,9,manual
135585,10575024,asp,продолжать,продолжить,8,9,manual
135428,10593015,asp,уехать,уезжать,1,2,manual
135424,10595020,"asp,tense",приезжает,приехала,15,16,manual
102350,10632001,asp,снять,снимать,18,19,manual
102356,10632005,asp,попадать,попасть,3,4,manual
104747,10639008,asp,видеть,увидеть,11,12,manual
104790,10653012,"lex,asp",может,помогает,15,16,manual
104799,10654011,asp,готовлю,приготовлю,5,6,manual
129633,10668007,"asp,ortho",вегнала,выгоняла,27,28,manual
129643,10668007,asp,делать,сделать,61,62,manual
129669,10668009,asp,знала,узнала,32,33,manual
102396,10688013,asp,приготовливаю,готовлю,3,4,manual
102446,10691017,asp,входят,выходят,7,8,manual
102483,10694018,asp,есть,поесть,3,4,manual
103269,10695025,asp,проснусь,просыпаюсь,5,6,manual
103288,10696002,asp,познакомиться,знакомиться,8,9,manual
103291,10696004,asp,познакомлюсь,знакомлюсь,1,2,manual
103303,10696013,"refl,asp",познакомишь,знакомишься,3,4,manual
103315,10697007,asp,скажу,говорю,4,5,manual
103318,10697009,asp,запомню,запоминаю,1,2,manual
103321,10697013,asp,запутают,путают,3,4,manual
103469,10701017,asp,включим,включаем,14,15,manual
103549,10703011,"miss,asp",приготовлю,я готовлю,10,11,manual
103570,10705012,asp,вспоминаю,вспомню,9,10,manual
104055,10711008,asp,пошла,вышла,3,4,manual
104081,10713016,asp,включим,включаем,11,12,manual
104092,10715004,asp,приготовить,готовить,6,7,manual
125688,10738005,asp,вытру,вытираю,4,5,manual
125690,10738005,asp,положу,кладу,9,10,manual
125691,10738005,asp,поставлю,ставлю,11,12,manual
125648,10738009,"tense,asp",оплачу,оплачиваю,3,4,manual
101793,10815007,"constr,asp,gov",вынудила   людей   отмечать,"способствовала тому, что люди отмечают",3,6,manual
101809,10815024,asp,тусить,,14,15,manual
101893,10816001,"infl,asp",храняет,сохраняет,2,3,manual
101911,10818004,asp,пришел,подъехад,4,5,manual
101912,10818006,asp,прошел,проехал,1,2,manual
101913,10818007,"asp,lex",ездил,дошел,2,3,manual
101914,10818007,asp,входил,вошел,7,8,manual
101918,10818011,"asp,lex",переходил,обошел,1,2,manual
101923,10818016,asp,ехал,поехал,12,13,manual
102207,10824002,asp,приготовила,готовила,2,3,manual
102046,10825006,asp,водит,вести,5,6,manual
102068,10827004,asp,хожу,иду,14,15,manual
102071,10827010,"asp,miss",приготовлю,я готовлю,1,2,manual
102104,10829013,asp,пользуют,используют,15,16,manual
102110,10829015,asp,делать,сделать,43,44,manual
102115,10829016,asp,чистим,очистим,1,2,manual
102116,10829016,"transfer,lex,asp",ситно   режем,нарежем лук на мелкие куски,3,5,manual
102125,10829021,asp,пожарится,прожарится,3,4,manual
102184,10831006,"ortho,asp",пожартиь,обжарить,15,16,manual
102187,10831006,asp,жарить,обжарить,7,8,manual
102304,10833002,"miss,asp",Шел,Я ходил,0,1,manual
126805,10834010,"asp,refl",исползоват,пользоваться,10,11,manual
125349,10834013,"asp,refl",исползовать,пользоваться,11,12,manual
124240,10834016,"asp,refl",исползуют,пользуются,11,12,manual
104841,10840005,asp,выходила,вышла,2,3,manual
104861,10840039,asp,вставала,встала,1,2,manual
104862,10840041,asp,пей,выпей,2,3,manual
104863,10840042,"asp,tense",делаю,сделала,5,6,manual
104873,10841013,asp,отдохну,отдыхаю,14,15,manual
104878,10842012,"asp,tense",вернётся,возвращается,5,6,manual
104893,10844023,asp,смогу,могу,18,19,manual
104915,10846003,"ortho,asp",приграшал,пригласил,1,2,manual
104955,10849009,asp,встретила,встречала,2,3,manual
104960,10850003,"lex,asp",расскажу,говорю,3,4,manual
104974,10853005,asp,приходила,пришла,4,5,manual
103775,10869029,"asp,agrpers",планирую,спланируют,4,5,manual
103796,10892005,"agrpers,asp",учитесь,учусь,27,28,manual
103810,10892009,"ortho,lex,asp",бууу   любит,его полюбите/ он вам понравится,40,42,manual
105014,10907008,asp,позавтракают,завтракают,13,14,manual
105016,10907009,asp,купит,покупает,9,10,manual
105027,10908017,"asp,agrstr,agrpers",нравилась,понравились,8,9,manual
105030,10909007,asp,пойдёт,идёт,1,2,manual
105034,10909010,asp,расслабит,расслабляет,12,13,manual
105050,10912008,asp,болела,заболела,14,15,manual
105052,10913002,asp,болела,заболела,13,14,manual
105053,10913003,"refl,ortho,asp",повышалася,повышалась/ повысилась,1,2,manual
105061,10914010,asp,приезжать,приехать,3,4,manual
105066,10915012,"asp,tense",забуду,забываю,8,9,manual
105074,10917005,"asp,ortho",почувствоваем,чувствуем,4,5,manual
105084,10918019,asp,готовил,приготовил,9,10,manual
105088,10918023,asp,выпили,пили,5,6,manual
105096,10919010,asp,отдохну,отдыхаю,4,5,manual
105107,10920010,asp,расскажет,рассказывает,5,6,manual
105120,10922008,asp,спать,поспать,11,12,manual
105126,10922015,asp,отдыхать,отдохнуть,4,5,manual
105147,10924011,"asp,ortho",соберуются,собираются,6,7,manual
105148,10924013,asp,станет,становится,4,5,manual
105165,10925009,asp,проведём,проводим,4,5,manual
105179,10927011,"ortho,asp",выполнить,выполнять,6,7,manual
105182,10928002,asp,получать,получить,2,3,manual
105186,10928005,asp,ехать,поехать,13,14,manual
105187,10928006,asp,ставил,поставил,9,10,manual
105188,10928007,asp,советовал,посоветовал,1,2,manual
105192,10928010,asp,обратиться,обращаться,14,15,manual
105210,10930006,asp,отдохнуть,отдыхать,7,8,manual
122601,10940001,asp,начиналось.,началось.,8,10,manual
121460,10940003,asp,начинался,начался,1,2,manual
123499,10940010,asp,вылетали,улетели,21,22,manual
123516,10940015,asp,приехать,приезжать,38,39,manual
127666,10941007,asp,встретить   руководитель.,встречаться с руководителем.,5,8,manual
127667,10941007,asp,смогу,может,3,4,manual
105272,10945006,"wo,asp",все   сделал,делает все,2,4,manual
105300,10945034,asp,можешь,сможешь,7,8,manual
105353,10949015,asp,поняла,понимала,4,5,manual
105388,10962006,asp,шёл,пошёл,7,8,manual
105391,10962007,"asp,deriv,ortho",промокнула,промокла,9,10,manual
105704,10964015,"asp,lex,ortho",выедут,уезжают,4,5,manual
105733,10965018,asp,сделала,делала,6,7,manual
105734,10965018,"asp,lex,not-clear",подала,,9,10,manual
105737,10965019,asp,решить,решать,11,12,manual
105738,10965019,asp,довести,доводить,12,13,manual
105740,10965019,asp,бросить,бросать,19,20,manual
105746,10966008,asp,помогать,помочь,4,5,manual
105747,10966008,asp,помогать,помочь,9,10,manual
105750,10966009,asp,выбирают,выберут,3,4,manual
105757,10967004,"asp,tense",ушёл,уходит,3,4,manual
105788,10968011,"asp,tense",купят,покупают,2,3,manual
105789,10968011,"lex,asp,tense",походят,ездят,7,8,manual
105793,10969001,asp,обратилась,обращалась,4,5,manual
105797,10969008,"asp,impers",схватили,схватывало/ прихватывало,3,4,manual
105800,10969018,asp,сдавать,сдать,6,7,manual
105801,10969018,asp,просил,попросил,4,5,manual
105802,10969019,"asp,lex",приносил,пришёл,7,8,manual
105808,10970008,asp,устраиваться,устроиться,5,6,manual
105818,10973007,"asp,tense",начал,начинаю,2,3,manual
105840,10975011,asp,отвезла,отвозила,3,4,manual
105851,10978006,asp,получить,получать,6,7,manual
105860,10979006,asp,осматривал,осмотрел,1,2,manual
105951,10987007,asp,спросила,спрашивала,7,8,manual
103869,10998003,"asp,tense",думаю,подумал,7,8,manual
103872,10998003,asp,писал,написал,17,18,manual
103884,10998006,asp,писали,написали,16,17,manual
116150,11022012,asp,работать,поработать,4,5,manual
116151,11022014,asp,не   хотел,не захотел,12,14,manual
134703,11023021,asp,понимать,понять,10,11,manual
107012,11041011,"syntax,asp",написала,писала,3,4,manual
107024,11041018,"syntax,asp",развилась,начала развиваться,6,7,manual
107026,11041019,"syntax,asp",защитить,защищать,5,6,manual
107028,11041021,"syntax,asp",написал,писал:,9,10,manual
107048,11043004,"syntax,asp",надо   критиковать,надо раскритиковать,3,5,manual
107106,11063004,"syntax,asp",идёт   в   театр,ходит в театр,14,17,manual
107249,11063007,"syntax,asp",смог,мог,21,22,manual
107259,11063011,"syntax,asp",встретиться,встречаться,4,5,manual
105990,11093001,"asp,tense",съест,съедал,17,18,manual
106065,11106008,asp,стать,становиться,11,12,manual
106068,11106011,asp,овладеть,овладевать,3,4,manual
106113,11110007,"tense,asp",перевела,перевожу,8,9,manual
106157,11120003,asp,писал,написал,13,14,manual
106158,11120004,asp,писал,написал,8,9,manual
106164,11121002,asp,резать,порезать,3,4,manual
106166,11121002,asp,крошить,покрошить,11,12,manual
106173,11121004,asp,выливать,вылить,13,14,manual
134536,11196002,asp,поговорить,рассказать,5,6,manual
134551,11196006,asp,работат,работает,4,5,manual
134553,11196007,asp,думаю,думает,1,2,manual
134554,11196007,asp,дал,даст,5,6,manual
134564,11196009,asp,выбрать,выбирать,30,31,manual
134574,11196013,asp,выбрать,выбирать,19,20,manual
134579,11196014,"lex,asp",вступать,поступить,17,18,manual
130243,11199011,"refl,tense,asp,prep,miss",встретить,встречаюсь с,5,6,manual
127457,11203009,asp,начала,начинала,16,17,manual
128032,11246008,asp,будет,становится,20,21,manual
128326,11252006,asp,ехать,ездить,4,5,manual
128337,11252015,asp,ехать,ездить,5,6,manual
128340,11252015,asp,договориться,договариваться,9,10,manual
128809,11268007,asp,позавтракать,завтракать,11,12,manual
127473,11319003,asp,можем,сможем,53,54,manual
129536,11352005,asp,решала,решила,3,4,manual
131844,11393010,"asp,constr",начинаем   быть,становимся,10,12,manual
126429,11423005,asp,проводить,провести,9,10,manual
126681,11423007,asp,читала,почитала,8,9,manual
126696,11423009,"asp,lex,transfer",сделала,умела,11,12,manual
125033,11454067,asp,мог,смог,2,3,manual
125035,11454074,asp,представили,представляли,4,5,manual
125047,11454115,asp,помним.,запомнили.,14,16,manual
125048,11454117,asp,мог   писать,смог написать,3,5,manual
125049,11454123,asp,сдать,сдавать,2,3,manual
124662,11462005,asp,идти,сходить,4,5,manual
124663,11462005,asp,гулять,погулять,15,16,manual
124647,11465004,asp,пошла,ездила,15,16,manual
124652,11465007,"miss,asp",кончаю,заканчиваю своё письмо,2,3,manual
129515,11468004,asp,изучить,изучать,17,18,manual
124656,11469012,"miss,asp",кончаю.,заканчиваю своё письмо,2,4,manual
122621,11499005,asp,смотреть,,36,37,manual
122622,11499005,asp,смотреть,,40,41,manual
122623,11499005,asp,смотреть,,47,48,manual
124630,11499013,asp,ходить,,7,8,manual
122629,11502005,asp,пошли,поехали,10,11,manual
124632,11504005,asp,забрать,забирать,3,4,manual
123270,11509005,asp,поездил,ездил,13,14,manual
122752,11510004,asp,видел,увидел,1,2,manual
122764,11510006,asp,видел,увидел,2,3,manual
122765,11510006,asp,видел,увидел,11,12,manual
124986,11530030,"syntax,asp",можем,мы сможем,11,12,manual
130222,11558001,asp,увидел,видел,7,8,manual
129833,11563002,asp,учесть,учитывать,1,2,manual
129529,11597015,asp,поехала,ездила,2,3,manual
135757,11602004,asp,ехал,ездил,17,18,manual
