Error_Tag,Count
lex,5069
syntax,4399
gov,2278
ortho,2128
prep,1291
ref,1250
asp,1127
conj,985
agrnum,874
constr,853
agrgender,852
morph,849
agrcase,848
num,817
"ortho,subst",709
wo,704
punct,644
infl,551
"ortho,miss",507
"lex,subst",444
not-clear,337
tense,325
misspell,304
extra,297
brev,295
miss,287
space,257
gender,247
"lex,constr",223
agrpers,186
refl,185
"ortho,extra",161
"lex,transfer",159
hyphen,157
"lex,not-clear",156
deriv,151
"syntax,gov",145
impers,128
"constr,lex",126
subst,124
"prep,miss",116
"syntax,asp",112
"disc,wo",109
"constr,transfer",107
space+ins,106
"gov,agrcase",104
hyphen+del,101
"lex,extra",95
aux,93
par,93
com,92
nominative,91
"syntax,constr",86
"punct,miss",85
altern,85
idiom,84
"lex,miss",81
"ref,miss",79
"lex,par",76
mode,75
"morph,infl",74
"syntax,agrgender",74
"syntax,agrnum",73
transfer,69
cs,67
"ref,extra",64
"syntax,tense",62
"infl,subst",62
hyphen+ins,60
agrstr,59
"syntax,constr,prep,subst",59
insert,58
"disc,constr",55
"syntax,agrcase",54
"disc,lex",53
translit,53
del,52
"prep,subst",52
passive,51
"gov,lex",51
"constr,miss",51
"prep,extra",50
"morph,deriv",50
"syntax,constr,lex,miss",49
"conj,miss",47
"lex,disc",47
"conj,extra",46
"syntax,gov,miss",45
"prep,lex",44
"gov,constr",44
"ortho,transp",44
"ref,lex",44
"ortho,space,extra",44
"gov,prep",43
"ortho,gov",42
"conj,lex",41
disc,40
"aux,miss",38
"ortho,graph",36
"ortho,space",36
"space,extra",36
"ortho,misspell",35
space+del,35
"transfer,lex",34
"syntax,gov,prep",34
"asp,lex",34
coord,33
agrgerund,32
"not-clear,lex",32
neg,31
"disc,lex,subst",30
"wo,transfer",30
"lex,ortho",30
"ortho,infl",30
"syntax,miss",29
"infl,ortho",28
"lex,asp",28
"asp,tense",28
"disc,lex,miss",28
"lex,idiom",28
"miss,constr",27
"miss,syntax",27
"morph,altern",27
"constr,extra",26
"gov,num",26
"conj,subst",26
"constr,not-clear",26
"miss,prep",26
"miss,ref",25
"ortho,lex",25
"ref,gov",25
"wo,transp",25
transp,25
"miss,ortho",24
"syntax,constr,prep",24
"gov,ortho",24
"punct,extra",24
"constr,disc",23
graph,23
"wo,constr",23
"syntax,wo",23
"idiom,lex",23
"lex,ref",23
"extra,lex",22
"syntax,constr,miss",22
"miss,lex",21
"lex,gov",21
"wo,lex",21
"aux,extra",21
"ref,subst",21
"constr,syntax",20
"ortho,subst,infl",20
"agrcase,agrnum",20
"transfer,constr",20
"constr,gov",20
"lex,conj",20
"lex,prep",20
"tense,asp",20
"prep,constr",19
"lex,deriv",19
"syntax,gov,prep,miss",18
"constr,prep",18
"prep,transfer",18
"ortho,space,miss",17
"space,ortho",17
"disc,constr,lex,extra",17
"ortho,morph",17
"gov,prep,constr",17
"space,extra,ortho",17
"disc,lex,ref,extra",17
"ortho,subst,transfer",16
"ortho,translit",16
"gov,ref",15
"lex,syntax",15
"extra,prep",15
"extra,conj",15
"num,transfer",15
"subst,ortho",15
"ortho,deriv",15
"constr,subst",15
"conj,constr",15
"syntax,gov,prep,subst",15
"gov,transfer",15
"par,lex",14
"disc,tense",14
"morph,altern,infl",14
"infl,miss",14
"ortho,subst,translit",14
"prep,gov",14
"gov,prep,miss",14
"extra,ref",14
"num,agrnum",14
"syntax,constr,subst",14
"constr,agrstr",14
"disc,lex,extra",14
"syntax,agrpers",14
"disc,constr,lex,miss",13
"morph,num",13
"syntax,constr,prep,miss",13
"infl,morph",13
"hyphen,miss",13
"ref,transfer",13
"syntax,gov,prep,extra",13
"syntax,extra",13
"lex,constr,miss",13
"conj,lex,constr",12
"lex,tense",12
"lex,refl",12
"agrcase,agrgender",12
"ortho,agrcase",12
"constr,impers",12
"refl,miss",12
"lex,agrcase",12
"idiom,transfer",11
"asp,constr",11
"ortho,hyphen,miss",11
"syntax,constr,lex,extra",11
"miss,conj",11
"infl,extra",11
"morph,gender",11
"syntax,subst",11
"syntax,transfer",11
"agrpers,agrnum",11
"lex,constr,transfer",11
"ortho,hyphen",11
"num,gov",10
"morph,deriv,miss",10
"extra,transfer",10
"not-clear,constr",10
"num,lex",10
"syntax,constr,impers",10
"impers,constr",10
"disc,lex,ref",10
"constr,idiom",9
"agrgender,agrnum",9
"agrcase,ortho",9
"lex,constr,extra",9
"syntax,lex",9
"extra,constr",9
"lex,prep,miss",9
"idiom,constr",9
"extra,space",9
"disc,lex,ref,miss",9
"deriv,lex",9
"gov,infl",9
"constr,lex,miss",9
"agrcase,lex",8
"conj,transfer",8
"prep,miss,gov",8
"infl,gov",8
"deriv,miss",8
"ortho,altern",8
"agrgender,ref",8
"agrnum,agrcase",8
"syntax,brev",8
"ref,constr",8
"gov,punct",8
"morph,altern,miss",8
"num,agrcase",8
"constr,wo",8
"constr,conj",8
"misspell,ortho",8
"extra,syntax",7
"lex,subst,transfer",7
"lex,morph",7
"disc,constr,miss",7
"constr,lex,not-clear",7
"ortho,agrnum",7
"agrnum,num",7
"agrstr,constr",7
"agrcase,constr",7
"lex,constr,subst",7
"ortho,par",7
"ortho,not-clear",7
"extra,ortho",7
"agrgender,agrcase",7
"altern,prep",7
"constr,agrcase",7
"lex,agrstr",7
"idiom,subst",7
"aux,tense",7
"misspell,subst",7
"transfer,ortho",7
"extra,not-clear",7
"ortho,extra,infl",7
"agrnum,agrpers",7
"miss,ref,constr",7
"syntax,ortho",7
"ortho,transfer",6
"lex,misspell",6
"lex,wo",6
"asp,ortho",6
"gov,syntax",6
"ref,not-clear",6
"ortho,agrpers",6
"ortho,miss,infl",6
"tense,constr",6
"lex,constr,agrstr",6
"gov,miss",6
"syntax,constr,wo",6
"agrcase,infl",6
"constr,ref,miss",6
"ortho,punct",6
"tense,agrpers",6
"agrnum,ortho",6
"agrgender,lex",6
"punct,subst",6
"morph,altern,extra",6
"ref,ortho",6
"syntax,constr,extra",6
"ortho,num",6
"conj,constr,lex,transfer",6
genneg,6
"lex,agrgender",6
"syntax,constr,conj",6
"ortho,ref",5
"tense,lex",5
"syntax,not-clear",5
"lex,miss,not-clear",5
"agrnum,lex",5
"num,constr",5
"conj,lex,constr,transfer",5
"lex,constr,idiom",5
"syntax,aux,miss",5
"disc,constr,lex",5
"ortho,gender",5
"refl,lex",5
"agrnum,gov",5
"hyphen,ortho",5
"agrpers,tense",5
"deriv,ortho",5
"miss,asp",5
"prep,agrcase",5
"morph,miss",5
"constr,wo,lex",5
"num,ortho",5
"agrcase,gov",5
"prep,lex,gov",5
"aux,lex",5
"subst,lex",5
"lex,constr,not-clear",5
"deriv,extra",5
"asp,morph",5
"lex,space",5
"disc,constr,extra",5
"conj,gov",5
"refl,constr",5
"agrnum,agrgender",5
"impers,miss",5
"miss,gov",5
"morph,infl,miss",5
"constr,num",5
"agrcase,syntax",5
"space,miss",5
"hyphen,space",5
"constr,ref",5
"lex,num",5
"space,lex",5
"misspell,deriv",5
"miss,prep,agrcase",5
"agrgender,brev",5
"agrcase,ref",5
"transp,ortho",5
"constr,lex,transfer",5
"miss,disc",5
"ortho,morph,deriv",4
"prep,extra,gov",4
"tense,aux",4
"lex,punct",4
"ref,gender",4
"infl,altern",4
"gender,agrgender",4
"gov,not-clear",4
"agrstr,prep",4
"miss,infl",4
"hyphen,agrcase",4
"wo,disc",4
"syntax,constr,neg,miss",4
"asp,agrnum",4
"constr,aux",4
"extra,aux",4
"ref,miss,constr",4
"lex,cs",4
"gov,impers",4
"syntax,constr,prep,extra,transfer",4
"prep,extra,transfer",4
"miss,space",4
"ref,agrgender",4
"brev,syntax",4
"gov,extra",4
"deriv,transfer",4
"lex,brev",4
"gov,agrstr",4
"wo,punct",4
"deriv,misspell",4
"gov,constr,transfer",4
"par,idiom",4
"agrnum,transfer",4
"lex,miss,constr",4
"brev,lex",4
"morph,ortho",4
"ref,morph",4
"disc,constr,wo",4
"transp,wo",4
"gov,agrgender",4
"prep,miss,constr",4
"syntax,constr,transfer",4
"asp,agrgender",4
"agrstr,ref,miss",4
"ortho,constr",4
"extra,agrcase",4
"constr,asp",4
"prep,agrstr",4
"conj,space",4
"transfer,syntax",4
"hyphen,gov",4
"disc,extra",4
"lex,aux",4
"prep,ortho",4
"ortho,refl",4
"syntax,ref,miss",4
"translit,ortho",4
"agrcase,miss",4
"constr,tense",4
"asp,refl",4
"wo,neg",4
"lex,subst,par",4
"disc,constr,transfer",4
"constr,gov,lex",4
"agrnum,ortho,subst",4
"punct,lex,extra",4
"agrstr,extra,prep",4
"wo,gov",4
"miss,agrcase",4
"space,hyphen",4
"space,conj",4
"disc,miss",4
"lex,refl,miss",4
"num,infl",4
"syntax,gov,genneg",4
"ortho,impers",3
"ortho,conj",3
"prep,gov,lex",3
"mode,extra",3
"gender,infl,subst",3
"syntax,constr,lex,subst",3
"agrnum,agrgender,agrpers",3
"wo,constr,lex",3
"miss,constr,disc",3
"ortho,gov,infl",3
"lex,extra,not-clear",3
"ref,syntax",3
"disc,lex,transfer",3
"num,ortho,subst",3
"ref,agrcase",3
"translit,transfer",3
"ortho,neg",3
"gender,ref",3
"agrcase,subst",3
"subst,ref",3
"disc,not-clear",3
"num,ref",3
"miss,not-clear",3
"ortho,miss,misspell,subst",3
"not-clear,transfer",3
"ortho,asp",3
"lex,par,asp",3
"lex,agrnum",3
"brev,constr",3
"transfer,idiom",3
"gender,num",3
"gov,ortho,infl",3
"ortho,wo",3
"syntax,conj",3
"gov,extra,prep",3
"ortho,brev",3
"constr,transfer,lex",3
"gender,lex",3
"agrstr,constr,transfer",3
"transfer,gov",3
"ortho,miss,transfer",3
"space,ortho,miss",3
"passive,refl",3
"gov,ortho,subst",3
"subst,miss",3
"agrpers,agrgender",3
"refl,asp",3
"ortho,miss,misspell",3
"gov,idiom",3
"wo,miss",3
"mode,tense",3
"gov,prep,extra",3
"punct,ortho",3
"aux,asp",3
"space,punct",3
"ortho,ref,gov",3
"lex,infl",3
"agrgender,num",3
"agrstr,miss",3
"agrnum,infl",3
"agrcase,punct",3
"gov,wo",3
"agrnum,brev",3
"ortho,subst,gov",3
"hyphen,miss,ortho",3
"conj,miss,constr",3
"ortho,subst,punct",3
"gov,lex,num",3
"agrstr,miss,prep",3
"ortho,ortho",3
"prep,miss,lex,constr",3
"ortho,tense",3
"infl,gender",3
"com,lex",3
"transfer,gov,extra,prep",3
"agrnum,agrpers,tense",3
"miss,prep,constr",3
"constr,miss,prep",3
"ref,miss,lex",3
"agrcase,brev",3
"syntax,aux,extra",3
"agrcase,agrstr",3
"gov,constr,agrstr",3
"miss,hyphen",3
"agrgender,ortho",3
"space,miss,ortho",3
"space,deriv",3
"ortho,agrgender",3
"constr,disc,miss",3
"deriv,not-clear",3
"constr,neg",3
"disc,lex,constr",3
"ortho,subst,punct,miss",3
"conj,constr,miss,ref",3
"agrstr,prep,miss",3
"conj,ortho",3
"lex,constr,gov",3
"miss,aux",3
"wo,ref",3
"lex,conj,subst",3
"par,subst",3
"tense,agrgender",3
"miss,ref,syntax",3
"ref,agrnum",3
"tense,disc",3
"tense,refl",3
"asp,impers",2
"mode,miss,num",2
"ref,conj",2
"impers,refl",2
"lex,miss,disc",2
"aux,constr",2
"lex,translit",2
"impers,ortho",2
"lex,transfer,subst",2
"constr,brev",2
"ortho,infl,gov",2
"disc,wo,lex",2
"conj,ref,subst",2
"prep,ref,miss",2
"ortho,ref,miss",2
"tense,ortho",2
"subst,agrcase",2
"constr,aux,miss",2
"punct,transfer",2
"conj,punct",2
"transfer,punct",2
"constr,lex,ref",2
"lex,agrpers",2
"agrgender,refl",2
"gov,agrcase,agrnum",2
"agrstr,gov,prep",2
"miss,agrnum",2
"ortho,gov,prep",2
"miss,prep,gov",2
"tense,miss",2
"lex,constr,impers",2
"prep,miss,lex",2
"tense,brev",2
"lex,ref,miss",2
"idiom,ortho",2
"extra,space,ortho",2
"brev,agrstr",2
"constr,conj,miss",2
"lex,extra,constr",2
"ortho,hyphen,space",2
"asp,lex,not-clear",2
"par,miss",2
"prep,par",2
"gov,infl,ortho",2
"agrstr,constr,lex,miss",2
"not-clear,agrcase",2
"impers,syntax",2
"neg,constr",2
"agrpers,refl",2
"ortho,infl,agrcase",2
"asp,not-clear",2
"deriv,ortho,subst",2
"agrstr,agrnum",2
"gov,morph",2
"agrgender,asp",2
"constr,transfer,extra",2
"ortho,space,translit,infl",2
"miss,lex,constr",2
"agrcase,not-clear",2
"wo,extra",2
"constr,ref,lex",2
"morph,constr",2
"prep,subst,gov",2
"ortho,subst,infl,subst",2
"extra,ref,transfer",2
"agrstr,agrcase",2
"conj,lex,agrstr",2
"tense,mode",2
"ortho,miss,syntax",2
"transfer,aux",2
"ortho,miss,lex",2
"infl,punct",2
"aux,miss,brev",2
"wo,agrcase",2
"neg,miss",2
"extra,subst",2
"deriv,altern",2
"morph,prep,extra",2
"lex,idiom,transfer",2
"gov,lex,not-clear",2
"constr,lex,gov",2
"constr,disc,conj,prep,extra",2
"asp,agrpers",2
"refl,impers,syntax",2
"gender,ortho",2
"lex,conj,transfer",2
"transfer,ortho,subst",2
"extra,lex,prep",2
"morph,lex",2
"ortho,miss,asp",2
"num,gender",2
"space,agrgender",2
"agrcase,extra",2
"syntax,brev,extra",2
"neg,ortho",2
"gov,constr,lex",2
"constr,prep,agrcase",2
"disc,ref,extra",2
"brev,agrgender",2
"subst,transfer",2
"gov,constr,prep",2
"par,asp",2
"ortho,miss,conj",2
"neg,extra",2
"tense,transfer",2
"gov,ortho,misspell",2
"syntax,lex,subst",2
"transfer,constr,prep",2
"gov,lex,constr",2
"gov,constr,prep,miss",2
"idiom,miss",2
"lex,prep,constr",2
"gender,cs",2
"syntax,constr,neg",2
"lex,disc,extra",2
"syntax,constr,com",2
"not-clear,aux",2
"refl,tense",2
"lex,deriv,num",2
"brev,space",2
"extra,lex,disc",2
"infl,lex",2
"misspell,not-clear",2
"hyphen,extra",2
"prep,altern",2
"constr,refl",2
"idiom,lex,miss",2
"space,subst",2
"constr,idiom,lex",2
"prep,wo",2
"lex,asp,tense",2
"syntax,constr,impers,miss",2
"deriv,subst",2
"morph,transfer",2
"agrnum,tense",2
"transfer,extra",2
"gov,agrcase,num",2
"misspell,miss",2
"asp,transfer",2
"gender,transfer",2
"miss,conj,constr",2
"miss,agrstr",2
"constr,morph",2
"infl,not-clear",2
"hyphen,ref",2
"cs,ortho",2
"agrcase,deriv",2
"prep,not-clear",2
"extra,disc",2
"prep,idiom",2
"miss,mode,transfer",2
"deriv,refl",2
"lex,punct,miss",2
"ref,num",2
"altern,deriv",2
"agrnum,miss",2
"morph,asp",2
"constr,punct",2
"aux,subst",2
"par,subst,lex",2
"transfer,conj",2
"num,idiom",2
"subst,idiom",2
"miss,aux,tense",2
"aux,syntax",2
"constr,transp",2
"agrcase,prep,miss",2
"constr,subst,lex",2
"altern,ortho,subst",2
"infl,gov,prep",2
"ortho,miss,infl,subst",2
"idiom,agrnum",2
"agrnum,asp",2
"constr,lex,agrstr",2
"ortho,deriv,morph",2
"morph,infl,subst",2
"idiom,not-clear",2
"agrstr,lex",2
"ortho,gov,agrcase",2
"wo,tense",2
"wo,prep,miss",2
"gov,space",2
"ortho,gov,gender",2
"not-clear,miss",2
"ortho,subst,infl,miss",2
"subst,prep",2
"ortho,subst,lex",2
"ref,ortho,gov",2
"gov,gender",2
"ortho,extra,lex",2
"transfer,prep",2
"gov,conj",2
"extra,idiom",2
"infl,num",2
"wo,syntax",2
"constr,lex,asp",2
"subst,misspell",2
"agrstr,gov,constr",2
"wo,conj",2
"lex,impers",2
"agrstr,not-clear",2
"ref,lex,gov",2
"constr,ortho",2
"agrcase,morph",2
"gov,neg",2
"wo,ortho,lex",2
"agrgender,tense",2
"gov,constr,syntax",2
"lex,com",2
"refl,extra",2
"constr,agrnum",2
"wo,not-clear",2
"wo,neg,constr",2
"agrgender,syntax",2
"ortho,space,lex",2
"morph,deriv,infl",2
"not-clear,extra",2
"misspell,agrgender",2
"refl,not-clear",2
"ortho,prep",2
"ortho,misspell,transp",2
"tense,aux,miss",2
"lex,refl,extra",2
"ortho,misspell,miss",2
"ortho,misspell,graph",2
"gov,lex,agrcase",2
"ortho,gov,ref",2
"miss,misspell",2
"constr,prep,miss",2
"extra,agrgender",2
"syntax,constr,conj,subst",2
"transfer,disc",1
"prep,extra,conj,miss",1
"disc,constr,ref",1
"lex,subst,mode",1
"morph,deriv,transfer",1
"ref,hyphen",1
"ortho,misspell,agrpers",1
"agrgender,agrcase,miss",1
"wo,deriv",1
"agrgender,gov,transfer,lex",1
"agrpers,agrnum,extra",1
"gov,miss,lex,agrcase,agrpers,agrnum",1
"not-clear,misspell",1
"ortho,agrnum,space",1
"agrnum,agrpers,extra",1
"ref,transfer,extra",1
"space,refl",1
"neg,miss,transfer,punct",1
"extra,morph",1
"miss,prep,agrstr,constr",1
"transfer,ref,extra",1
"constr,miss,gov",1
"asp,punct",1
"conj,constr,transfer",1
"lex,transfer,tense",1
"disc,punct,miss",1
"agrcase,ortho,miss",1
"infl,transfer",1
"ortho,subst,asp",1
"constr,prep,num",1
"constr,transfer,not-clear",1
"disc,lex,agrnum",1
"transfer,aux,extra",1
"neg,wo",1
"lex,ref,subst",1
"prep,transfer,subst",1
"transfer,lex,extra",1
"lex,transfer,punct",1
"gov,agrpers",1
"wo,agrgender,neg",1
"constr,disc,transfer",1
"gender,impers",1
"extra,refl,ref,miss",1
"ortho,deriv,agrnum",1
"ortho,lex,par",1
"wo,constr,transfer",1
"transfer,conj,mode,lex",1
"neg,miss,tense",1
"syntax,conj,miss",1
"disc,ref,miss",1
"ref,ortho,lex",1
"not-clear,lex,miss",1
"ortho,infl,num",1
"agrgender,ref,lex",1
"misspell,asp",1
"lex,ortho,transp",1
"wo,agrstr,lex",1
"neg,tense,agrpers",1
"extra,infl",1
"constr,prep,ortho,miss",1
"lex,constr,prep,miss",1
"constr,ref,miss,conj,miss,lex",1
"ref,wo,infl",1
"refl,deriv,lex",1
"ortho,extra,agrnum,syntax",1
"neg,morph",1
"lex,idiom,asp",1
"morph,infl,altern",1
"disc,idiom",1
"constr,disc,wo",1
"agrstr,constr,prep",1
"ref,extra,impers",1
"wo,asp,neg",1
"brev,gov",1
"transp,ortho,lex",1
"wo,prep,extra",1
"miss,disc,lex",1
"miss,idiom",1
"space,conj,lex",1
"wo,infl",1
"ortho,subst,not-clear",1
"agrstr,lex,not-clear",1
"constr,space,prep",1
"lex,asp,agrstr",1
"brev,aux,miss,gov",1
"extra,com",1
"hyphen,syntax",1
"mode,agrgender",1
"constr,conj,extra",1
"refl,constr,ref,miss",1
"prep,hyphen,miss",1
"gov,constr,agrnum",1
"agrgender,prep,miss",1
"prep,lex,constr",1
"mode,lex",1
"prep,lex,ortho,subst",1
"constr,disc,extra",1
"constr,disc,idiom,ortho",1
"constr,gov,prep",1
"infl,constr",1
"lex,miss,ref,constr",1
"infl,gov,constr",1
"lex,transfer,not-clear",1
"gov,lex,par",1
"agrstr,gov,prep,constr",1
"ortho,infl,constr",1
"ortho,infl,deriv",1
"lex,agrgender,aux",1
"agrpers,ref,asp",1
"ortho,gender,not-clear",1
"aux,gov,agrcase",1
"agrstr,constr,conj,miss,impers",1
"constr,agrstr,conj,miss",1
"gov,constr,ref",1
"agrstr,lex,agrcase",1
"ortho,altern,deriv",1
"lex,mode,disc",1
"subst,tense",1
"syntax,constr,transfer,wo",1
"ortho,space,extra,agrcase",1
"gov,prep,constr,agrstr",1
"aux,ref,lex,miss",1
"not-clear,deriv",1
"deriv,ortho,morph,infl,gov",1
"constr,lex,disc",1
"misspell,lex",1
"constr,aux,miss,syntax",1
"lex,disc,prep",1
"gov,space,prep",1
"ortho,num,ref",1
"agrpers,ortho,not-clear",1
"wo,lex,not-clear",1
"deriv,agrgender",1
"agrcase,ortho,subst",1
"constr,transfer,ref",1
"constr,agrstr,gov,ref",1
"gov,gender,ref",1
"deriv,ortho,morph",1
"lex,asp,refl",1
"wo,misspell",1
"ortho,constr,disc",1
"constr,neg,miss",1
"lex,miss,aux",1
"constr,ref,transfer",1
"syntax,transfer,conj,wo",1
"prep,miss,agrcase",1
"lex,constr,refl",1
"ref,extra,conj,miss",1
"lex,tense,agrstr",1
"syntax,constr,conj,extra",1
"disc,wo,disc,lex",1
"disc,wo,disc,constr",1
"ref,ortho,agrcase",1
"deriv,ortho,neg",1
"ortho,par,lex",1
"lex,miss,ref,constr,agrstr",1
"ref,lex,agrcase",1
"lex,ortho,gov",1
"gov,agrcase,agrstr",1
"agrstr,lex,miss",1
"lex,miss,gov,agrstr",1
"ortho,space,miss,gov",1
"lex,ref,gov",1
"brev,constr,agrgender",1
"conj,miss,gov,constr",1
"lex,miss,agrstr",1
"num,gov,lex",1
"gov,gender,agrgender",1
"constr,agrstr,ref",1
"lex,miss,wo",1
"lex,neg",1
"not-clear,lex,constr",1
"tense,syntax",1
"ref,miss,prep",1
"extra,mode",1
"lex,not-clear,constr",1
"transfer,translit",1
"miss,lex,ortho,extra",1
"punct,impers",1
"syntax,lex,gov",1
"subst,gov,ortho",1
"ref,agrgender,extra",1
"subst,agrpers",1
"ortho,space,extra,lex,agrstr,agrcase",1
"refl,tense,asp,prep,miss",1
"neg,agrcase",1
"ortho,lex,gov",1
"constr,agrstr,lex,miss",1
"wo,constr,agrstr,lex",1
"tense,agrstr",1
"ortho,agrpers,tense",1
"lex,ortho,deriv",1
"lex,not-clear,ortho",1
"agrnum,num,ortho",1
"agrnum,num,gov,agrcase",1
"refl,ortho,asp",1
"gov,agrcase,lex,not-clear",1
"ortho,hyphen,miss,gov",1
"ref,agrcase,ortho",1
"conj,miss,gender,ref,gov",1
"agrpers,agrgender,lex",1
"ref,extra,transfer",1
"ortho,miss,punct,miss",1
"impers,punct,extra",1
"space,gov",1
"prep,miss,gov,num",1
"refl,ref,extra",1
"gov,num,agrnum,agrcase",1
"constr,ref,gov,agrpers,impers",1
"neg,space,extra,ortho",1
"brev,ortho",1
"wo,constr,lex,agrstr",1
"lex,miss,constr,agrstr",1
"lex,gov,constr,agrstr",1
"ref,miss,constr,agrstr",1
"constr,ortho,gender",1
"constr,agrstr,lex",1
"lex,constr,agrpers,agrcase",1
"ortho,agrnum,agrgender",1
"gov,ref,lex,miss",1
"ortho,space,miss,lex",1
"ortho,space,extra,lex",1
"wo,lex,constr,agrstr",1
"gov,ortho,agrcase",1
"lex,par,agrcase",1
"gov,agrstr,agrcase",1
"asp,lex,ortho",1
"prep,miss,agrstr,gov",1
"refl,agrpers,agrstr",1
"conj,extra,agrstr",1
"asp,deriv,ortho",1
"agrpers,neg",1
"agrpers,ortho,agrstr",1
"ortho,extra,space",1
"wo,constr,lex,miss",1
"constr,lex,gov,agrstr",1
"gov,hyphen,miss,ortho",1
"constr,ortho,lex",1
"neg,space,extra",1
"lex,extra,conj,miss",1
"wo,asp",1
"ref,lex,ortho",1
"misspell,gov",1
"ortho,prep,syntax",1
"miss,tense,syntax",1
"hyphen,miss,syntax",1
"gender,gov,miss",1
"ortho,gov,subst,infl",1
"extra,subst,misspell,ortho",1
"infl,ortho,subst",1
"ortho,gov,subst",1
"miss,ortho,gov",1
"ortho,subst,refl,miss",1
"morph,syntax",1
"gender,ortho,miss",1
"constr,extra,gov",1
"ortho,agrnum,subst",1
"miss,gov,prep",1
"extra,prep,transfer",1
"subst,morph",1
"agrgender,ortho,infl",1
"ortho,subst,agrgender,impers,constr",1
"tense,syntax,constr",1
"refl,miss,ortho",1
"refl,miss,ortho,subst,num",1
"lex,gov,ortho",1
"gov,altern,morph",1
"extra,gov",1
"lex,ortho,miss",1
"ortho,subst,agrnum",1
"lex,disc,constr",1
"agrnum,subst",1
"not-clear,ortho",1
"subst,agrnum",1
"prep,miss,misspell",1
"extra,tense",1
"space,prep",1
"miss,agrcase,agrnum,agrgender",1
"constr,agrcase,subst",1
"infl,num,constr",1
"agrgender,gender",1
"lex,gov,miss",1
"aux,agrgender,miss",1
